Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 44/53:
  [1657/3000] lr=fr=0.069193
  [1663/3000] lr=fr=0.012280
  [1669/3000] lr=fr=0.052053
  [1675/3000] lr=fr=0.044933
  [1681/3000] lr=fr=0.049635
  [1687/3000] lr=fr=0.072362
  [1693/3000] lr=fr=0.091971
  [1242/3000] lr=fr=0.065046
  [1699/3000] lr=fr=0.075014
  [1266/3000] lr=fr=0.080091
  [1320/3000] lr=fr=0.012614
  [1260/3000] lr=fr=0.052652
  [1705/3000] lr=fr=0.028493
  [1711/3000] lr=fr=0.009459
  [1290/3000] lr=fr=0.096499
  [1445/3000] lr=fr=0.029126
  [1717/3000] lr=fr=0.007002
  [1386/3000] lr=fr=0.094506
  [1332/3000] lr=fr=0.038280
  [1380/3000] lr=fr=0.089779
  [1457/3000] lr=fr=0.066324
  [1439/3000] lr=fr=0.022394
  [1272/3000] lr=fr=0.082733
  [1723/3000] lr=fr=0.009611
  [1314/3000] lr=fr=0.037584
  [1254/3000] lr=fr=0.073414
  [1296/3000] lr=fr=0.050603
  [1729/3000] lr=fr=0.027596
  [1735/3000] lr=fr=0.055479
  [1741/3000] lr=fr=0.005489
  [1747/3000] lr=fr=0.015427
  [1469/3000] lr=fr=0.075406
  [1302/3000] lr=fr=0.078774
  [1753/3000] lr=fr=0.069678
  [1326/3000] lr=fr=0.021553
  [1759/3000] lr=fr=0.044177
  [1765/3000] lr=fr=0.039123
  [1771/3000] lr=fr=0.037349
  [1777/3000] lr=fr=0.091757
  [1783/3000] lr=fr=0.098011
  [1481/3000] lr=fr=0.042949
  [1344/3000] lr=fr=0.033583
  [1338/3000] lr=fr=0.044594
  [1789/3000] lr=fr=0.068660
  [1795/3000] lr=fr=0.088790
  [1463/3000] lr=fr=0.086794
  [1801/3000] lr=fr=0.010399
  [1807/3000] lr=fr=0.041307
  [1422/3000] lr=fr=0.021539
  [1813/3000] lr=fr=0.096914
  [1819/3000] lr=fr=0.035606
  [1825/3000] lr=fr=0.033349
  [1410/3000] lr=fr=0.077733
  [1831/3000] lr=fr=0.036551
  [1374/3000] lr=fr=0.067498
  [1538/3000] lr=fr=0.011054
  [1837/3000] lr=fr=0.043283
  [1843/3000] lr=fr=0.025782
  [1556/3000] lr=fr=0.049558
  [1428/3000] lr=fr=0.092463
  [1398/3000] lr=fr=0.043206
  [1475/3000] lr=fr=0.017522
  [1849/3000] lr=fr=0.053090
  [1855/3000] lr=fr=0.094107
  [1550/3000] lr=fr=0.081215
  [1861/3000] lr=fr=0.087158
  [1568/3000] lr=fr=0.090111
  [1544/3000] lr=fr=0.026688
  [1867/3000] lr=fr=0.075638
  [1873/3000] lr=fr=0.046967
  [1879/3000] lr=fr=0.018724
  [1452/3000] lr=fr=0.084862
  [1562/3000] lr=fr=0.005905
  [1885/3000] lr=fr=0.066434
  [1891/3000] lr=fr=0.026614
  [1897/3000] lr=fr=0.008745
  [1903/3000] lr=fr=0.010878
  [1574/3000] lr=fr=0.026378
  [1909/3000] lr=fr=0.059176
  [1350/3000] lr=fr=0.081521
  [1356/3000] lr=fr=0.038075
  [1368/3000] lr=fr=0.013994
  [1362/3000] lr=fr=0.032291
  [1915/3000] lr=fr=0.045434
  [1487/3000] lr=fr=0.084215
  [1580/3000] lr=fr=0.035654
  [1604/3000] lr=fr=0.061750
  [1392/3000] lr=fr=0.054451
  [1586/3000] lr=fr=0.044818
  [1921/3000] lr=fr=0.003004
  [1927/3000] lr=fr=0.064776
  [1933/3000] lr=fr=0.025319
  [1592/3000] lr=fr=0.075747
  [1505/3000] lr=fr=0.066269
  [1939/3000] lr=fr=0.084351
  [1945/3000] lr=fr=0.002135
  [1493/3000] lr=fr=0.048709
  [1951/3000] lr=fr=0.042009
  [1616/3000] lr=fr=0.078288
  [1610/3000] lr=fr=0.031783
  [1598/3000] lr=fr=0.050194
  [1434/3000] lr=fr=0.015130
  [1404/3000] lr=fr=0.091651
  [1957/3000] lr=fr=0.006398
  [1963/3000] lr=fr=0.045476
  [1416/3000] lr=fr=0.071170
  [1646/3000] lr=fr=0.064976
  [1969/3000] lr=fr=0.037628
  [1975/3000] lr=fr=0.055440
  [1981/3000] lr=fr=0.027335
  [1499/3000] lr=fr=0.021826
  [1987/3000] lr=fr=0.007577
  [1993/3000] lr=fr=0.084820
  [1999/3000] lr=fr=0.028710
  [1622/3000] lr=fr=0.055549
  [1628/3000] lr=fr=0.027039
  [1634/3000] lr=fr=0.043911
  [1523/3000] lr=fr=0.065623
  [2005/3000] lr=fr=0.097975
  [1511/3000] lr=fr=0.089404
  [1517/3000] lr=fr=0.096261
  [2011/3000] lr=fr=0.005867
  [2017/3000] lr=fr=0.032735
  [1664/3000] lr=fr=0.083736
  [1676/3000] lr=fr=0.064893
  [1652/3000] lr=fr=0.005260
  [1640/3000] lr=fr=0.062308
  [1694/3000] lr=fr=0.071482
  [1535/3000] lr=fr=0.046417
  [1529/3000] lr=fr=0.080998
  [1700/3000] lr=fr=0.003673
  [1688/3000] lr=fr=0.098469
  [1670/3000] lr=fr=0.037338
  [2023/3000] lr=fr=0.051902
  [1658/3000] lr=fr=0.055730
  [1682/3000] lr=fr=0.058622
  [2029/3000] lr=fr=0.061704
  [2035/3000] lr=fr=0.079224
  [1718/3000] lr=fr=0.020424
  [2041/3000] lr=fr=0.036187
  [1706/3000] lr=fr=0.088333
  [2047/3000] lr=fr=0.074663
  [2053/3000] lr=fr=0.054538
  [2059/3000] lr=fr=0.043403
  [2065/3000] lr=fr=0.027796
  [2071/3000] lr=fr=0.017859
  [2077/3000] lr=fr=0.021453
  [1712/3000] lr=fr=0.054330
  [1730/3000] lr=fr=0.019117
  [1724/3000] lr=fr=0.065084
  [2083/3000] lr=fr=0.037762
  [1736/3000] lr=fr=0.016366
  [2089/3000] lr=fr=0.057145
  [2095/3000] lr=fr=0.032541
  [1748/3000] lr=fr=0.009247
  [1446/3000] lr=fr=0.010982
  [1742/3000] lr=fr=0.061905
  [1760/3000] lr=fr=0.039032
  [1772/3000] lr=fr=0.067427
  [1778/3000] lr=fr=0.049434
  [2101/3000] lr=fr=0.032673
  [1754/3000] lr=fr=0.095733
  [1766/3000] lr=fr=0.075941
  [1458/3000] lr=fr=0.080042
  [1796/3000] lr=fr=0.070527
  [1784/3000] lr=fr=0.002084
  [1440/3000] lr=fr=0.018370
  [2107/3000] lr=fr=0.036115
  [1802/3000] lr=fr=0.078177
  [1790/3000] lr=fr=0.064306
  [2113/3000] lr=fr=0.065865
  [1808/3000] lr=fr=0.002578
  [2119/3000] lr=fr=0.066548
  [1814/3000] lr=fr=0.046806
  [2125/3000] lr=fr=0.055028
  [1832/3000] lr=fr=0.062447
  [1826/3000] lr=fr=0.048368
  [1820/3000] lr=fr=0.045649
  [1539/3000] lr=fr=0.054995
  [1470/3000] lr=fr=0.059245
  [1838/3000] lr=fr=0.081242
  [2131/3000] lr=fr=0.086834
  [2137/3000] lr=fr=0.097934
  [1557/3000] lr=fr=0.091392
  [1844/3000] lr=fr=0.078096
  [1482/3000] lr=fr=0.027239
  [2143/3000] lr=fr=0.034584
  [1856/3000] lr=fr=0.015766
  [1464/3000] lr=fr=0.010355
  [1545/3000] lr=fr=0.044314
  [1551/3000] lr=fr=0.034021
  [1886/3000] lr=fr=0.077385
  [2149/3000] lr=fr=0.048086
  [1862/3000] lr=fr=0.046908
  [1868/3000] lr=fr=0.018000
  [1569/3000] lr=fr=0.005923
  [1880/3000] lr=fr=0.046840
  [1904/3000] lr=fr=0.007664
  [2155/3000] lr=fr=0.099722
  [1575/3000] lr=fr=0.023928
  [1892/3000] lr=fr=0.027500
  [2161/3000] lr=fr=0.012456
  [1874/3000] lr=fr=0.066014
  [1605/3000] lr=fr=0.030723
  [1850/3000] lr=fr=0.061329
  [1563/3000] lr=fr=0.039957
  [1910/3000] lr=fr=0.071527
  [1922/3000] lr=fr=0.027397
  [1898/3000] lr=fr=0.056376
  [1934/3000] lr=fr=0.002655
  [1928/3000] lr=fr=0.075221
  [1587/3000] lr=fr=0.041490
  [2167/3000] lr=fr=0.068921
  [2173/3000] lr=fr=0.095811
  [1476/3000] lr=fr=0.052014
  [1940/3000] lr=fr=0.022107
  [1581/3000] lr=fr=0.028782
  [1647/3000] lr=fr=0.049855
  [1593/3000] lr=fr=0.093296
  [1946/3000] lr=fr=0.077996
  [2179/3000] lr=fr=0.032937
  [1916/3000] lr=fr=0.039401
  [1599/3000] lr=fr=0.074202
  [2185/3000] lr=fr=0.016203
  [1952/3000] lr=fr=0.075186
  [1611/3000] lr=fr=0.018984
  [1488/3000] lr=fr=0.070563
  [1623/3000] lr=fr=0.052896
  [1976/3000] lr=fr=0.021077
  [2191/3000] lr=fr=0.093368
  [2197/3000] lr=fr=0.002394
  [2203/3000] lr=fr=0.022875
  [1964/3000] lr=fr=0.022727
  [1617/3000] lr=fr=0.058477
  [1635/3000] lr=fr=0.081847
  [2000/3000] lr=fr=0.024878
  [1629/3000] lr=fr=0.034203
  [1506/3000] lr=fr=0.020553
  [1970/3000] lr=fr=0.054547
  [1958/3000] lr=fr=0.017760
  [1494/3000] lr=fr=0.033989
  [1982/3000] lr=fr=0.014365
  [1988/3000] lr=fr=0.076154
  [1994/3000] lr=fr=0.068562
  [2006/3000] lr=fr=0.005826
  [1500/3000] lr=fr=0.090010
  [1665/3000] lr=fr=0.077424
  [1524/3000] lr=fr=0.059048
  [2018/3000] lr=fr=0.048376
  [1695/3000] lr=fr=0.015501
  [1701/3000] lr=fr=0.075861
  [1677/3000] lr=fr=0.038775
  [2012/3000] lr=fr=0.036512
  [1512/3000] lr=fr=0.096199
  [1689/3000] lr=fr=0.037377
  [1653/3000] lr=fr=0.047837
  [1641/3000] lr=fr=0.025694
  [1518/3000] lr=fr=0.022645
  [2024/3000] lr=fr=0.045447
  [2030/3000] lr=fr=0.057486
  [2042/3000] lr=fr=0.090464
  [2036/3000] lr=fr=0.059370
  [1671/3000] lr=fr=0.095791
  [1719/3000] lr=fr=0.079275
  [1707/3000] lr=fr=0.081752
  [1683/3000] lr=fr=0.089237
  [1659/3000] lr=fr=0.058199
  [2048/3000] lr=fr=0.026041
  [1536/3000] lr=fr=0.003507
  [1530/3000] lr=fr=0.091820
  [2072/3000] lr=fr=0.028061
  [1713/3000] lr=fr=0.047856
  [2066/3000] lr=fr=0.030994
  [1731/3000] lr=fr=0.037010
  [2054/3000] lr=fr=0.018551
  [1725/3000] lr=fr=0.062551
  [2078/3000] lr=fr=0.009735
  [2060/3000] lr=fr=0.068780
  [2084/3000] lr=fr=0.049880
  [1737/3000] lr=fr=0.067111
  [2108/3000] lr=fr=0.059720
  [1773/3000] lr=fr=0.078119
  [1785/3000] lr=fr=0.024662
  [2102/3000] lr=fr=0.082261
  [2090/3000] lr=fr=0.073940
  [1797/3000] lr=fr=0.065499
  [2096/3000] lr=fr=0.099678
  [1767/3000] lr=fr=0.016741
  [1755/3000] lr=fr=0.081701
  [1749/3000] lr=fr=0.049704
  [1809/3000] lr=fr=0.006931
  [1743/3000] lr=fr=0.044235
  [1803/3000] lr=fr=0.040960
  [1779/3000] lr=fr=0.057439
  [1761/3000] lr=fr=0.070791
  [2209/3000] lr=fr=0.089093
  [2114/3000] lr=fr=0.067016
  [1827/3000] lr=fr=0.003183
  [1815/3000] lr=fr=0.074462
  [1791/3000] lr=fr=0.012009
  [2126/3000] lr=fr=0.047925
  [1540/3000] lr=fr=0.080809
  [2215/3000] lr=fr=0.031956
  [1839/3000] lr=fr=0.042357
  [2150/3000] lr=fr=0.013761
  [2221/3000] lr=fr=0.092770
  [1821/3000] lr=fr=0.045166
  [2120/3000] lr=fr=0.065429
  [1833/3000] lr=fr=0.069125
  [2138/3000] lr=fr=0.086951
  [1893/3000] lr=fr=0.054410
  [1863/3000] lr=fr=0.042690
  [1546/3000] lr=fr=0.082631
  [1558/3000] lr=fr=0.077617
  [1570/3000] lr=fr=0.020280
  [2132/3000] lr=fr=0.094215
  [1905/3000] lr=fr=0.097589
  [2156/3000] lr=fr=0.008899
  [1869/3000] lr=fr=0.010566
  [1552/3000] lr=fr=0.076500
  [1576/3000] lr=fr=0.029356
  [1845/3000] lr=fr=0.023832
  [1857/3000] lr=fr=0.049052
  [2227/3000] lr=fr=0.039710
  [2144/3000] lr=fr=0.087375
  [1606/3000] lr=fr=0.092837
  [1881/3000] lr=fr=0.055793
  [1582/3000] lr=fr=0.074151
  [1851/3000] lr=fr=0.003246
  [1887/3000] lr=fr=0.032314
  [2233/3000] lr=fr=0.089307
  [1935/3000] lr=fr=0.071327
  [1929/3000] lr=fr=0.089644
  [1941/3000] lr=fr=0.069846
  [2168/3000] lr=fr=0.058351
  [2162/3000] lr=fr=0.049367
  [1600/3000] lr=fr=0.066877
  [2239/3000] lr=fr=0.008859
  [1648/3000] lr=fr=0.099854
  [1923/3000] lr=fr=0.099460
  [1911/3000] lr=fr=0.062671
  [2174/3000] lr=fr=0.043746
  [1594/3000] lr=fr=0.075513
  [1917/3000] lr=fr=0.076915
  [1947/3000] lr=fr=0.065647
  [1875/3000] lr=fr=0.067464
  [2245/3000] lr=fr=0.029845
  [2186/3000] lr=fr=0.092427
  [1636/3000] lr=fr=0.069262
  [1624/3000] lr=fr=0.093415
  [1588/3000] lr=fr=0.071863
  [2204/3000] lr=fr=0.094624
  [1564/3000] lr=fr=0.087503
  [1899/3000] lr=fr=0.019765
  [1618/3000] lr=fr=0.092101
  [1953/3000] lr=fr=0.087430
  [2180/3000] lr=fr=0.031651
  [1612/3000] lr=fr=0.010132
  [2198/3000] lr=fr=0.059027
  [2192/3000] lr=fr=0.061051
  [1630/3000] lr=fr=0.037933
  [1977/3000] lr=fr=0.035397
  [1965/3000] lr=fr=0.033500
  [1702/3000] lr=fr=0.024227
  [2001/3000] lr=fr=0.013961
  [1971/3000] lr=fr=0.015224
  [1983/3000] lr=fr=0.089623
  [2007/3000] lr=fr=0.051213
  [1690/3000] lr=fr=0.051177
  [1995/3000] lr=fr=0.075468
  [1959/3000] lr=fr=0.045685
  [1642/3000] lr=fr=0.043322
  [1666/3000] lr=fr=0.056125
  [2251/3000] lr=fr=0.043427
  [1989/3000] lr=fr=0.018601
  [2019/3000] lr=fr=0.030470
  [1678/3000] lr=fr=0.091875
  [2257/3000] lr=fr=0.029292
  [1708/3000] lr=fr=0.010860
  [2025/3000] lr=fr=0.077087
  [1696/3000] lr=fr=0.083170
  [2263/3000] lr=fr=0.076675
  [2013/3000] lr=fr=0.098579
  [1672/3000] lr=fr=0.058079
  [1654/3000] lr=fr=0.088506
  [2043/3000] lr=fr=0.064667
  [2037/3000] lr=fr=0.061809
  [2269/3000] lr=fr=0.015945
  [2275/3000] lr=fr=0.031346
  [1684/3000] lr=fr=0.098165
  [1720/3000] lr=fr=0.030533
  [1660/3000] lr=fr=0.014805
  [2031/3000] lr=fr=0.052680
  [2281/3000] lr=fr=0.029910
  [1732/3000] lr=fr=0.066736
  [2287/3000] lr=fr=0.051092
  [2067/3000] lr=fr=0.043692
  [1714/3000] lr=fr=0.061455
  [2073/3000] lr=fr=0.050490
  [2079/3000] lr=fr=0.001850
  [2049/3000] lr=fr=0.053388
  [2055/3000] lr=fr=0.058676
  [2293/3000] lr=fr=0.090282
  [1726/3000] lr=fr=0.037959
  [2085/3000] lr=fr=0.043178
  [2061/3000] lr=fr=0.008084
  [2299/3000] lr=fr=0.034353
  [1774/3000] lr=fr=0.076447
  [1738/3000] lr=fr=0.040018
  [1786/3000] lr=fr=0.078031
  [1798/3000] lr=fr=0.042432
  [2091/3000] lr=fr=0.072931
  [1780/3000] lr=fr=0.035680
  [1768/3000] lr=fr=0.067674
  [1804/3000] lr=fr=0.014127
  [2109/3000] lr=fr=0.080437
  [2103/3000] lr=fr=0.041255
  [1750/3000] lr=fr=0.056606
  [2097/3000] lr=fr=0.094319
  [1744/3000] lr=fr=0.006183
  [1828/3000] lr=fr=0.095309
  [1792/3000] lr=fr=0.043352
  [1756/3000] lr=fr=0.082407
  [1762/3000] lr=fr=0.071461
  [2127/3000] lr=fr=0.060146
  [1816/3000] lr=fr=0.012696
  [1810/3000] lr=fr=0.005216
  [2115/3000] lr=fr=0.019262
  [1541/3000] lr=fr=0.058819
  [1834/3000] lr=fr=0.014163
  [1553/3000] lr=fr=0.067841
  [1906/3000] lr=fr=0.012596
  [1840/3000] lr=fr=0.036259
  [2151/3000] lr=fr=0.051640
  [1547/3000] lr=fr=0.086505
  [2139/3000] lr=fr=0.042804
  [1894/3000] lr=fr=0.067349
  [1822/3000] lr=fr=0.049029
  [2121/3000] lr=fr=0.016563
  [2210/3000] lr=fr=0.078993
  [1577/3000] lr=fr=0.006295
  [1864/3000] lr=fr=0.030562
  [1846/3000] lr=fr=0.003312
  [1882/3000] lr=fr=0.045359
  [1870/3000] lr=fr=0.003389
  [2157/3000] lr=fr=0.070452
  [2216/3000] lr=fr=0.074792
  [1936/3000] lr=fr=0.069977
  [2145/3000] lr=fr=0.091794
  [1888/3000] lr=fr=0.012441
  [1559/3000] lr=fr=0.046279
  [2222/3000] lr=fr=0.051764
  [1858/3000] lr=fr=0.090980
  [2133/3000] lr=fr=0.074624
  [1607/3000] lr=fr=0.060465
  [1571/3000] lr=fr=0.031722
  [1583/3000] lr=fr=0.026108
  [2228/3000] lr=fr=0.008979
  [1649/3000] lr=fr=0.083902
  [1942/3000] lr=fr=0.024579
  [1601/3000] lr=fr=0.001046
  [1852/3000] lr=fr=0.089703
  [1924/3000] lr=fr=0.069547
  [1912/3000] lr=fr=0.025253
  [2234/3000] lr=fr=0.026902
  [1595/3000] lr=fr=0.086413
  [2169/3000] lr=fr=0.008038
  [2163/3000] lr=fr=0.073755
  [1930/3000] lr=fr=0.066630
  [1625/3000] lr=fr=0.017562
  [1948/3000] lr=fr=0.013035
  [2187/3000] lr=fr=0.082994
  [1637/3000] lr=fr=0.055679
  [2175/3000] lr=fr=0.013191
  [1918/3000] lr=fr=0.094652
  [1619/3000] lr=fr=0.064073
  [1703/3000] lr=fr=0.000638
  [1589/3000] lr=fr=0.068942
  [1954/3000] lr=fr=0.044781
  [1876/3000] lr=fr=0.052250
  [2199/3000] lr=fr=0.083944
  [2240/3000] lr=fr=0.028842
  [1613/3000] lr=fr=0.057418
  [2002/3000] lr=fr=0.098957
  [2205/3000] lr=fr=0.083791
  [1966/3000] lr=fr=0.037147
  [2181/3000] lr=fr=0.055190
  [1565/3000] lr=fr=0.040833
  [1900/3000] lr=fr=0.087181
  [1978/3000] lr=fr=0.035161
  [1631/3000] lr=fr=0.058893
  [1691/3000] lr=fr=0.084283
  [2246/3000] lr=fr=0.098382
  [1643/3000] lr=fr=0.053137
  [2008/3000] lr=fr=0.092476
  [1984/3000] lr=fr=0.078207
  [2193/3000] lr=fr=0.034699
  [1972/3000] lr=fr=0.070718
  [1960/3000] lr=fr=0.003901
  [1679/3000] lr=fr=0.066376
  [1709/3000] lr=fr=0.054280
  [2026/3000] lr=fr=0.094535
  [1673/3000] lr=fr=0.041919
  [1996/3000] lr=fr=0.007362
  [1667/3000] lr=fr=0.049303
  [1697/3000] lr=fr=0.040284
  [1990/3000] lr=fr=0.003025
  [2032/3000] lr=fr=0.001922
  [2020/3000] lr=fr=0.021026
  [2044/3000] lr=fr=0.087801
  [1655/3000] lr=fr=0.008401
  [2252/3000] lr=fr=0.067599
  [2014/3000] lr=fr=0.090794
  [2258/3000] lr=fr=0.026261
  [1721/3000] lr=fr=0.026010
  [2038/3000] lr=fr=0.058218
  [2068/3000] lr=fr=0.089197
  [2264/3000] lr=fr=0.091688
  [1661/3000] lr=fr=0.079023
  [1733/3000] lr=fr=0.010145
  [1685/3000] lr=fr=0.060690
  [2074/3000] lr=fr=0.069049
  [1715/3000] lr=fr=0.088460
  [1727/3000] lr=fr=0.054142
  [2080/3000] lr=fr=0.010633
  [1781/3000] lr=fr=0.058037
  [2276/3000] lr=fr=0.003586
  [2056/3000] lr=fr=0.070901
  [2050/3000] lr=fr=0.085248
  [2282/3000] lr=fr=0.012714
  [2270/3000] lr=fr=0.066191
  [1775/3000] lr=fr=0.008198
  [2086/3000] lr=fr=0.007623
  [1739/3000] lr=fr=0.038480
  [2062/3000] lr=fr=0.030039
  [1805/3000] lr=fr=0.083277
  [1787/3000] lr=fr=0.022281
  [1799/3000] lr=fr=0.029951
  [1829/3000] lr=fr=0.005432
  [2288/3000] lr=fr=0.002148
  [1769/3000] lr=fr=0.014974
  [2294/3000] lr=fr=0.079383
  [2092/3000] lr=fr=0.074369
  [2300/3000] lr=fr=0.001316
  [2104/3000] lr=fr=0.034432
  [1793/3000] lr=fr=0.006053
  [1817/3000] lr=fr=0.072280
  [2110/3000] lr=fr=0.024183
  [1751/3000] lr=fr=0.074807
  [2098/3000] lr=fr=0.078261
  [1763/3000] lr=fr=0.068134
  [1745/3000] lr=fr=0.041811
  [1907/3000] lr=fr=0.018270
  [1554/3000] lr=fr=0.051385
  [1757/3000] lr=fr=0.086028
  [1542/3000] lr=fr=0.096759
  [2128/3000] lr=fr=0.047069
  [2140/3000] lr=fr=0.070169
  [2116/3000] lr=fr=0.088901
  [1835/3000] lr=fr=0.083328
  [1847/3000] lr=fr=0.040608
  [1895/3000] lr=fr=0.031626
  [1548/3000] lr=fr=0.036873
  [1841/3000] lr=fr=0.080518
  [1811/3000] lr=fr=0.039820
  [1883/3000] lr=fr=0.020059
  [1560/3000] lr=fr=0.014244
  [1865/3000] lr=fr=0.099758
  [1578/3000] lr=fr=0.040871
  [2152/3000] lr=fr=0.010302
  [1823/3000] lr=fr=0.097769
  [1937/3000] lr=fr=0.052136
  [2158/3000] lr=fr=0.074975
  [2122/3000] lr=fr=0.033393
  [1859/3000] lr=fr=0.025930
  [2134/3000] lr=fr=0.096017
  [1608/3000] lr=fr=0.073058
  [1889/3000] lr=fr=0.055929
  [2146/3000] lr=fr=0.085607
  [1650/3000] lr=fr=0.098464
  [1871/3000] lr=fr=0.022459
  [1572/3000] lr=fr=0.028816
  [1925/3000] lr=fr=0.035963
  [2170/3000] lr=fr=0.063845
  [1943/3000] lr=fr=0.011683
  [2211/3000] lr=fr=0.072754
  [1626/3000] lr=fr=0.030363
  [1584/3000] lr=fr=0.007723
  [2217/3000] lr=fr=0.007984
  [2164/3000] lr=fr=0.076781
  [1602/3000] lr=fr=0.004274
  [1949/3000] lr=fr=0.013099
  [2223/3000] lr=fr=0.011380
  [1853/3000] lr=fr=0.089879
  [1913/3000] lr=fr=0.037692
  [1704/3000] lr=fr=0.060297
  [1931/3000] lr=fr=0.003540
  [2229/3000] lr=fr=0.043814
  [1596/3000] lr=fr=0.056719
  [1955/3000] lr=fr=0.075561
  [2235/3000] lr=fr=0.057919
  [2200/3000] lr=fr=0.038963
  [1620/3000] lr=fr=0.029508
  [1590/3000] lr=fr=0.039871
  [1877/3000] lr=fr=0.003915
  [1632/3000] lr=fr=0.038853
  [1638/3000] lr=fr=0.052619
  [1919/3000] lr=fr=0.000034
  [2188/3000] lr=fr=0.077661
  [2176/3000] lr=fr=0.066975
  [2182/3000] lr=fr=0.006084
  [1967/3000] lr=fr=0.012864
  [1901/3000] lr=fr=0.035206
  [1566/3000] lr=fr=0.060053
  [2206/3000] lr=fr=0.035712
  [1614/3000] lr=fr=0.013839
  [1979/3000] lr=fr=0.084439
  [1644/3000] lr=fr=0.071151
  [1710/3000] lr=fr=0.056827
  [2003/3000] lr=fr=0.099171
  [1680/3000] lr=fr=0.068859
  [1698/3000] lr=fr=0.021882
  [1674/3000] lr=fr=0.078307
  [2247/3000] lr=fr=0.090845
  [2009/3000] lr=fr=0.015282
  [1692/3000] lr=fr=0.007056
  [1961/3000] lr=fr=0.014933
  [2194/3000] lr=fr=0.025209
  [1973/3000] lr=fr=0.034510
  [2241/3000] lr=fr=0.063780
  [1985/3000] lr=fr=0.000747
  [2027/3000] lr=fr=0.087623
  [1991/3000] lr=fr=0.018283
  [1668/3000] lr=fr=0.088946
  [1997/3000] lr=fr=0.058646
  [2033/3000] lr=fr=0.065142
  [2021/3000] lr=fr=0.073709
  [1656/3000] lr=fr=0.034649
  [2039/3000] lr=fr=0.097512
  [2045/3000] lr=fr=0.069829
  [2015/3000] lr=fr=0.056522
  [1722/3000] lr=fr=0.065517
  [1662/3000] lr=fr=0.047801
  [2253/3000] lr=fr=0.015196
  [1686/3000] lr=fr=0.080024
  [2069/3000] lr=fr=0.033091
  [1734/3000] lr=fr=0.089527
  [1716/3000] lr=fr=0.075869
  [1728/3000] lr=fr=0.021595
  [2259/3000] lr=fr=0.054226
  [1806/3000] lr=fr=0.040309
  [2075/3000] lr=fr=0.004805
  [2081/3000] lr=fr=0.046549
  [1740/3000] lr=fr=0.039204
  [1782/3000] lr=fr=0.011616
  [2057/3000] lr=fr=0.041138
  [2051/3000] lr=fr=0.039566
  [1788/3000] lr=fr=0.067288
  [2063/3000] lr=fr=0.006529
  [1800/3000] lr=fr=0.009161
  [2105/3000] lr=fr=0.043139
  [2087/3000] lr=fr=0.011739
  [1776/3000] lr=fr=0.025541
  [1770/3000] lr=fr=0.093045
  [1830/3000] lr=fr=0.071066
  [2277/3000] lr=fr=0.059411
  [2265/3000] lr=fr=0.004689
  [1794/3000] lr=fr=0.008640
  [2283/3000] lr=fr=0.025442
  [2093/3000] lr=fr=0.011598
  [2099/3000] lr=fr=0.029211
  [1818/3000] lr=fr=0.040679
  [2271/3000] lr=fr=0.049479
  [2305/3000] lr=fr=0.041436
  [1752/3000] lr=fr=0.027721
  [2295/3000] lr=fr=0.065744
  [1764/3000] lr=fr=0.009964
  [1908/3000] lr=fr=0.028455
  [1746/3000] lr=fr=0.009927
  [2111/3000] lr=fr=0.093220
  [2301/3000] lr=fr=0.041846
  [2289/3000] lr=fr=0.023108
  [1884/3000] lr=fr=0.042308
  [2141/3000] lr=fr=0.056657
  [2311/3000] lr=fr=0.072268
  [1842/3000] lr=fr=0.000687
  [1758/3000] lr=fr=0.072136
  [2317/3000] lr=fr=0.053332
  [2129/3000] lr=fr=0.054776
  [2323/3000] lr=fr=0.073820
  [1836/3000] lr=fr=0.065275
  [1896/3000] lr=fr=0.082106
  [1824/3000] lr=fr=0.076816
  [1938/3000] lr=fr=0.098891
  [1848/3000] lr=fr=0.008689
  [1866/3000] lr=fr=0.032873
  [2153/3000] lr=fr=0.057734
  [2329/3000] lr=fr=0.009196
  [2159/3000] lr=fr=0.083393
  [2117/3000] lr=fr=0.052377
  [2123/3000] lr=fr=0.034489
  [1812/3000] lr=fr=0.000059
  [1872/3000] lr=fr=0.011779
  [2135/3000] lr=fr=0.037786
  [2335/3000] lr=fr=0.054183
  [1860/3000] lr=fr=0.067059
  [1890/3000] lr=fr=0.041676
  [2341/3000] lr=fr=0.060113
  [2347/3000] lr=fr=0.008841
  [1926/3000] lr=fr=0.004447
  [2171/3000] lr=fr=0.039786
  [2353/3000] lr=fr=0.036757
  [2359/3000] lr=fr=0.074410
  [2147/3000] lr=fr=0.074769
  [2365/3000] lr=fr=0.055333
  [2165/3000] lr=fr=0.026529
  [2371/3000] lr=fr=0.020141
  [1950/3000] lr=fr=0.040507
  [1944/3000] lr=fr=0.040146
  [1854/3000] lr=fr=0.079447
  [1956/3000] lr=fr=0.024497
  [1932/3000] lr=fr=0.039320
  [2377/3000] lr=fr=0.011076
  [1914/3000] lr=fr=0.067709
  [2383/3000] lr=fr=0.041391
  [2201/3000] lr=fr=0.092367
  [2389/3000] lr=fr=0.086620
  [2395/3000] lr=fr=0.089041
