Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 14/53:
  [1074/3000] lr=fr=0.078587
  [1140/3000] lr=fr=0.020330
  [1104/3000] lr=fr=0.076262
  [1398/3000] lr=fr=0.043206
  [1116/3000] lr=fr=0.075134
  [1056/3000] lr=fr=0.085905
  [1158/3000] lr=fr=0.092725
  [1182/3000] lr=fr=0.038995
  [1434/3000] lr=fr=0.015130
  [1561/3000] lr=fr=0.038753
  [1500/3000] lr=fr=0.090010
  [1296/3000] lr=fr=0.050603
  [1567/3000] lr=fr=0.003833
  [1458/3000] lr=fr=0.080042
  [1338/3000] lr=fr=0.044594
  [1284/3000] lr=fr=0.074002
  [1404/3000] lr=fr=0.091651
  [1392/3000] lr=fr=0.054451
  [1440/3000] lr=fr=0.018370
  [1260/3000] lr=fr=0.052652
  [1573/3000] lr=fr=0.015915
  [1579/3000] lr=fr=0.055988
  [1314/3000] lr=fr=0.037584
  [1254/3000] lr=fr=0.073414
  [1464/3000] lr=fr=0.010355
  [1452/3000] lr=fr=0.084862
  [1585/3000] lr=fr=0.004422
  [1446/3000] lr=fr=0.010982
  [1591/3000] lr=fr=0.066479
  [1494/3000] lr=fr=0.033989
  [1476/3000] lr=fr=0.052014
  [1164/3000] lr=fr=0.055890
  [1326/3000] lr=fr=0.021553
  [1470/3000] lr=fr=0.059245
  [1374/3000] lr=fr=0.067498
  [1524/3000] lr=fr=0.059048
  [1597/3000] lr=fr=0.068758
  [1530/3000] lr=fr=0.091820
  [1152/3000] lr=fr=0.024432
  [1320/3000] lr=fr=0.012614
  [1362/3000] lr=fr=0.032291
  [1380/3000] lr=fr=0.089779
  [1386/3000] lr=fr=0.094506
  [1170/3000] lr=fr=0.011883
  [1603/3000] lr=fr=0.053879
  [1512/3000] lr=fr=0.096199
  [1332/3000] lr=fr=0.038280
  [1230/3000] lr=fr=0.038656
  [1609/3000] lr=fr=0.088669
  [1615/3000] lr=fr=0.034255
  [1344/3000] lr=fr=0.033583
  [1536/3000] lr=fr=0.003507
  [1621/3000] lr=fr=0.079559
  [1134/3000] lr=fr=0.020474
  [1627/3000] lr=fr=0.086762
  [1633/3000] lr=fr=0.092550
  [1639/3000] lr=fr=0.034978
  [1645/3000] lr=fr=0.030055
  [1651/3000] lr=fr=0.006594
  [1657/3000] lr=fr=0.069193
  [1663/3000] lr=fr=0.012280
  [1302/3000] lr=fr=0.078774
  [1669/3000] lr=fr=0.052053
  [1675/3000] lr=fr=0.044933
  [1681/3000] lr=fr=0.049635
  [1488/3000] lr=fr=0.070563
  [1687/3000] lr=fr=0.072362
  [1693/3000] lr=fr=0.091971
  [1699/3000] lr=fr=0.075014
  [1705/3000] lr=fr=0.028493
  [1711/3000] lr=fr=0.009459
  [1717/3000] lr=fr=0.007002
  [1518/3000] lr=fr=0.022645
  [1723/3000] lr=fr=0.009611
  [1729/3000] lr=fr=0.027596
  [1735/3000] lr=fr=0.055479
  [1741/3000] lr=fr=0.005489
  [1747/3000] lr=fr=0.015427
  [1753/3000] lr=fr=0.069678
  [1759/3000] lr=fr=0.044177
  [1765/3000] lr=fr=0.039123
  [1771/3000] lr=fr=0.037349
  [1777/3000] lr=fr=0.091757
  [1783/3000] lr=fr=0.098011
  [1789/3000] lr=fr=0.068660
  [1795/3000] lr=fr=0.088790
  [1801/3000] lr=fr=0.010399
  [1807/3000] lr=fr=0.041307
  [1813/3000] lr=fr=0.096914
  [1819/3000] lr=fr=0.035606
  [1825/3000] lr=fr=0.033349
  [1831/3000] lr=fr=0.036551
  [1837/3000] lr=fr=0.043283
  [1843/3000] lr=fr=0.025782
  [1849/3000] lr=fr=0.053090
  [1855/3000] lr=fr=0.094107
  [1861/3000] lr=fr=0.087158
  [1867/3000] lr=fr=0.075638
  [1873/3000] lr=fr=0.046967
  [1879/3000] lr=fr=0.018724
  [1885/3000] lr=fr=0.066434
  [1891/3000] lr=fr=0.026614
  [1897/3000] lr=fr=0.008745
  [1538/3000] lr=fr=0.011054
  [1903/3000] lr=fr=0.010878
  [1909/3000] lr=fr=0.059176
  [1915/3000] lr=fr=0.045434
  [1921/3000] lr=fr=0.003004
  [1927/3000] lr=fr=0.064776
  [1933/3000] lr=fr=0.025319
  [1939/3000] lr=fr=0.084351
  [1945/3000] lr=fr=0.002135
  [1951/3000] lr=fr=0.042009
  [1957/3000] lr=fr=0.006398
  [1963/3000] lr=fr=0.045476
  [1969/3000] lr=fr=0.037628
  [1544/3000] lr=fr=0.026688
  [1975/3000] lr=fr=0.055440
  [1981/3000] lr=fr=0.027335
  [1987/3000] lr=fr=0.007577
  [1993/3000] lr=fr=0.084820
  [1999/3000] lr=fr=0.028710
  [2005/3000] lr=fr=0.097975
  [2011/3000] lr=fr=0.005867
  [2017/3000] lr=fr=0.032735
  [2023/3000] lr=fr=0.051902
  [2029/3000] lr=fr=0.061704
  [1556/3000] lr=fr=0.049558
  [2035/3000] lr=fr=0.079224
  [1550/3000] lr=fr=0.081215
  [2041/3000] lr=fr=0.036187
  [2047/3000] lr=fr=0.074663
  [2053/3000] lr=fr=0.054538
  [2059/3000] lr=fr=0.043403
  [2065/3000] lr=fr=0.027796
  [2071/3000] lr=fr=0.017859
  [2077/3000] lr=fr=0.021453
  [2083/3000] lr=fr=0.037762
  [2089/3000] lr=fr=0.057145
  [2095/3000] lr=fr=0.032541
  [2101/3000] lr=fr=0.032673
  [1568/3000] lr=fr=0.090111
  [2107/3000] lr=fr=0.036115
  [1562/3000] lr=fr=0.005905
  [1580/3000] lr=fr=0.035654
  [2113/3000] lr=fr=0.065865
  [2119/3000] lr=fr=0.066548
  [2125/3000] lr=fr=0.055028
  [2131/3000] lr=fr=0.086834
  [2137/3000] lr=fr=0.097934
  [2143/3000] lr=fr=0.034584
  [1586/3000] lr=fr=0.044818
  [2149/3000] lr=fr=0.048086
  [2155/3000] lr=fr=0.099722
  [1574/3000] lr=fr=0.026378
  [2161/3000] lr=fr=0.012456
  [2167/3000] lr=fr=0.068921
  [1592/3000] lr=fr=0.075747
  [1634/3000] lr=fr=0.043911
  [2173/3000] lr=fr=0.095811
  [2179/3000] lr=fr=0.032937
  [2185/3000] lr=fr=0.016203
  [2191/3000] lr=fr=0.093368
  [2197/3000] lr=fr=0.002394
  [1598/3000] lr=fr=0.050194
  [2203/3000] lr=fr=0.022875
  [1604/3000] lr=fr=0.061750
  [2209/3000] lr=fr=0.089093
  [2215/3000] lr=fr=0.031956
  [1628/3000] lr=fr=0.027039
  [2221/3000] lr=fr=0.092770
  [2227/3000] lr=fr=0.039710
  [2233/3000] lr=fr=0.089307
  [2239/3000] lr=fr=0.008859
  [2245/3000] lr=fr=0.029845
  [2251/3000] lr=fr=0.043427
  [2257/3000] lr=fr=0.029292
  [1730/3000] lr=fr=0.019117
  [2263/3000] lr=fr=0.076675
  [2269/3000] lr=fr=0.015945
  [1622/3000] lr=fr=0.055549
  [2275/3000] lr=fr=0.031346
  [1640/3000] lr=fr=0.062308
  [2281/3000] lr=fr=0.029910
  [1616/3000] lr=fr=0.078288
  [1706/3000] lr=fr=0.088333
  [1670/3000] lr=fr=0.037338
  [1700/3000] lr=fr=0.003673
  [2287/3000] lr=fr=0.051092
  [1676/3000] lr=fr=0.064893
  [1694/3000] lr=fr=0.071482
  [1664/3000] lr=fr=0.083736
  [1610/3000] lr=fr=0.031783
  [1652/3000] lr=fr=0.005260
  [1646/3000] lr=fr=0.064976
  [1658/3000] lr=fr=0.055730
  [1712/3000] lr=fr=0.054330
  [1718/3000] lr=fr=0.020424
  [1742/3000] lr=fr=0.061905
  [1682/3000] lr=fr=0.058622
  [1688/3000] lr=fr=0.098469
  [1724/3000] lr=fr=0.065084
  [2293/3000] lr=fr=0.090282
  [2299/3000] lr=fr=0.034353
  [1766/3000] lr=fr=0.075941
  [1736/3000] lr=fr=0.016366
  [1760/3000] lr=fr=0.039032
  [1754/3000] lr=fr=0.095733
  [1778/3000] lr=fr=0.049434
  [1748/3000] lr=fr=0.009247
  [1784/3000] lr=fr=0.002084
  [1772/3000] lr=fr=0.067427
  [1790/3000] lr=fr=0.064306
  [1796/3000] lr=fr=0.070527
  [1808/3000] lr=fr=0.002578
  [1820/3000] lr=fr=0.045649
  [1856/3000] lr=fr=0.015766
  [1814/3000] lr=fr=0.046806
  [1826/3000] lr=fr=0.048368
  [1832/3000] lr=fr=0.062447
  [1844/3000] lr=fr=0.078096
  [1862/3000] lr=fr=0.046908
  [1802/3000] lr=fr=0.078177
  [1886/3000] lr=fr=0.077385
  [1868/3000] lr=fr=0.018000
  [1838/3000] lr=fr=0.081242
  [1874/3000] lr=fr=0.066014
  [1898/3000] lr=fr=0.056376
  [1964/3000] lr=fr=0.022727
  [1539/3000] lr=fr=0.054995
  [1880/3000] lr=fr=0.046840
  [1934/3000] lr=fr=0.002655
  [1850/3000] lr=fr=0.061329
  [1922/3000] lr=fr=0.027397
  [1958/3000] lr=fr=0.017760
  [1970/3000] lr=fr=0.054547
  [1928/3000] lr=fr=0.075221
  [1952/3000] lr=fr=0.075186
  [1892/3000] lr=fr=0.027500
  [1545/3000] lr=fr=0.044314
  [1916/3000] lr=fr=0.039401
  [1940/3000] lr=fr=0.022107
  [1994/3000] lr=fr=0.068562
  [1904/3000] lr=fr=0.007664
  [1910/3000] lr=fr=0.071527
  [1982/3000] lr=fr=0.014365
  [1946/3000] lr=fr=0.077996
  [1988/3000] lr=fr=0.076154
  [1976/3000] lr=fr=0.021077
  [2030/3000] lr=fr=0.057486
  [2000/3000] lr=fr=0.024878
  [1551/3000] lr=fr=0.034021
  [2006/3000] lr=fr=0.005826
  [2012/3000] lr=fr=0.036512
  [2090/3000] lr=fr=0.073940
  [2084/3000] lr=fr=0.049880
  [1557/3000] lr=fr=0.091392
  [2018/3000] lr=fr=0.048376
  [1581/3000] lr=fr=0.028782
  [2024/3000] lr=fr=0.045447
  [2042/3000] lr=fr=0.090464
  [2066/3000] lr=fr=0.030994
  [2054/3000] lr=fr=0.018551
  [2048/3000] lr=fr=0.026041
  [2072/3000] lr=fr=0.028061
  [2036/3000] lr=fr=0.059370
  [2120/3000] lr=fr=0.065429
  [2114/3000] lr=fr=0.067016
  [1563/3000] lr=fr=0.039957
  [2096/3000] lr=fr=0.099678
  [2060/3000] lr=fr=0.068780
  [2078/3000] lr=fr=0.009735
  [2144/3000] lr=fr=0.087375
  [2132/3000] lr=fr=0.094215
  [1569/3000] lr=fr=0.005923
  [2156/3000] lr=fr=0.008899
  [2102/3000] lr=fr=0.082261
  [1587/3000] lr=fr=0.041490
  [2108/3000] lr=fr=0.059720
  [2138/3000] lr=fr=0.086951
  [2150/3000] lr=fr=0.013761
  [2126/3000] lr=fr=0.047925
  [2162/3000] lr=fr=0.049367
  [1593/3000] lr=fr=0.093296
  [1635/3000] lr=fr=0.081847
  [1575/3000] lr=fr=0.023928
  [2174/3000] lr=fr=0.043746
  [2168/3000] lr=fr=0.058351
  [2186/3000] lr=fr=0.092427
  [2180/3000] lr=fr=0.031651
  [2240/3000] lr=fr=0.028842
  [1629/3000] lr=fr=0.034203
  [1731/3000] lr=fr=0.037010
  [1599/3000] lr=fr=0.074202
  [2276/3000] lr=fr=0.003586
  [2252/3000] lr=fr=0.067599
  [2228/3000] lr=fr=0.008979
  [2198/3000] lr=fr=0.059027
  [2264/3000] lr=fr=0.091688
  [2234/3000] lr=fr=0.026902
  [2192/3000] lr=fr=0.061051
  [1707/3000] lr=fr=0.081752
  [2270/3000] lr=fr=0.066191
  [2204/3000] lr=fr=0.094624
  [1623/3000] lr=fr=0.052896
  [1695/3000] lr=fr=0.015501
  [1641/3000] lr=fr=0.025694
  [1605/3000] lr=fr=0.030723
  [1617/3000] lr=fr=0.058477
  [1665/3000] lr=fr=0.077424
  [1701/3000] lr=fr=0.075861
  [2216/3000] lr=fr=0.074792
  [1647/3000] lr=fr=0.049855
  [1671/3000] lr=fr=0.095791
  [2210/3000] lr=fr=0.078993
  [2222/3000] lr=fr=0.051764
  [1653/3000] lr=fr=0.047837
  [1719/3000] lr=fr=0.079275
  [1659/3000] lr=fr=0.058199
  [1677/3000] lr=fr=0.038775
  [2246/3000] lr=fr=0.098382
  [2288/3000] lr=fr=0.002148
  [2258/3000] lr=fr=0.026261
  [1743/3000] lr=fr=0.044235
  [2282/3000] lr=fr=0.012714
  [1749/3000] lr=fr=0.049704
  [1761/3000] lr=fr=0.070791
  [1725/3000] lr=fr=0.062551
  [2294/3000] lr=fr=0.079383
  [2300/3000] lr=fr=0.001316
  [1755/3000] lr=fr=0.081701
  [1785/3000] lr=fr=0.024662
  [1611/3000] lr=fr=0.018984
  [1689/3000] lr=fr=0.037377
  [1683/3000] lr=fr=0.089237
  [1713/3000] lr=fr=0.047856
  [1767/3000] lr=fr=0.016741
  [1737/3000] lr=fr=0.067111
  [1779/3000] lr=fr=0.057439
  [1821/3000] lr=fr=0.045166
  [1791/3000] lr=fr=0.012009
  [1857/3000] lr=fr=0.049052
  [1773/3000] lr=fr=0.078119
  [1815/3000] lr=fr=0.074462
  [1809/3000] lr=fr=0.006931
  [1797/3000] lr=fr=0.065499
  [1839/3000] lr=fr=0.042357
  [1887/3000] lr=fr=0.032314
  [1863/3000] lr=fr=0.042690
  [1827/3000] lr=fr=0.003183
  [1833/3000] lr=fr=0.069125
  [1803/3000] lr=fr=0.040960
  [1845/3000] lr=fr=0.023832
  [1875/3000] lr=fr=0.067464
  [1965/3000] lr=fr=0.033500
  [1869/3000] lr=fr=0.010566
  [1899/3000] lr=fr=0.019765
  [1935/3000] lr=fr=0.071327
  [1995/3000] lr=fr=0.075468
  [1546/3000] lr=fr=0.082631
  [1923/3000] lr=fr=0.099460
  [1917/3000] lr=fr=0.076915
  [1971/3000] lr=fr=0.015224
  [1929/3000] lr=fr=0.089644
  [1941/3000] lr=fr=0.069846
  [1881/3000] lr=fr=0.055793
  [1983/3000] lr=fr=0.089623
  [1953/3000] lr=fr=0.087430
  [1540/3000] lr=fr=0.080809
  [1851/3000] lr=fr=0.003246
  [1893/3000] lr=fr=0.054410
  [1977/3000] lr=fr=0.035397
  [2091/3000] lr=fr=0.072931
  [2085/3000] lr=fr=0.043178
  [1959/3000] lr=fr=0.045685
  [2031/3000] lr=fr=0.052680
  [1989/3000] lr=fr=0.018601
  [1905/3000] lr=fr=0.097589
  [1911/3000] lr=fr=0.062671
  [2001/3000] lr=fr=0.013961
  [1582/3000] lr=fr=0.074151
  [1947/3000] lr=fr=0.065647
  [2013/3000] lr=fr=0.098579
  [2049/3000] lr=fr=0.053388
  [2007/3000] lr=fr=0.051213
  [2055/3000] lr=fr=0.058676
  [1552/3000] lr=fr=0.076500
  [2019/3000] lr=fr=0.030470
  [2043/3000] lr=fr=0.064667
  [2025/3000] lr=fr=0.077087
  [2115/3000] lr=fr=0.019262
  [2067/3000] lr=fr=0.043692
  [1558/3000] lr=fr=0.077617
  [2073/3000] lr=fr=0.050490
  [2121/3000] lr=fr=0.016563
  [2145/3000] lr=fr=0.091794
  [2037/3000] lr=fr=0.061809
  [2097/3000] lr=fr=0.094319
  [1636/3000] lr=fr=0.069262
  [2163/3000] lr=fr=0.073755
  [2079/3000] lr=fr=0.001850
  [2133/3000] lr=fr=0.074624
  [1564/3000] lr=fr=0.087503
  [1588/3000] lr=fr=0.071863
  [2127/3000] lr=fr=0.060146
  [2061/3000] lr=fr=0.008084
  [1570/3000] lr=fr=0.020280
  [2139/3000] lr=fr=0.042804
  [2109/3000] lr=fr=0.080437
  [2151/3000] lr=fr=0.051640
  [2103/3000] lr=fr=0.041255
  [2157/3000] lr=fr=0.070452
  [1594/3000] lr=fr=0.075513
  [2187/3000] lr=fr=0.082994
  [2181/3000] lr=fr=0.055190
  [2169/3000] lr=fr=0.008038
  [1576/3000] lr=fr=0.029356
  [1732/3000] lr=fr=0.066736
  [2175/3000] lr=fr=0.013191
  [2199/3000] lr=fr=0.083944
  [1630/3000] lr=fr=0.037933
  [1600/3000] lr=fr=0.066877
  [2241/3000] lr=fr=0.063780
  [2229/3000] lr=fr=0.043814
  [2277/3000] lr=fr=0.059411
  [1606/3000] lr=fr=0.092837
  [2253/3000] lr=fr=0.015196
  [2271/3000] lr=fr=0.049479
  [1642/3000] lr=fr=0.043322
  [1666/3000] lr=fr=0.056125
  [1744/3000] lr=fr=0.006183
  [1702/3000] lr=fr=0.024227
  [2235/3000] lr=fr=0.057919
  [1624/3000] lr=fr=0.093415
  [1720/3000] lr=fr=0.030533
  [2265/3000] lr=fr=0.004689
  [2193/3000] lr=fr=0.034699
  [2205/3000] lr=fr=0.083791
  [1696/3000] lr=fr=0.083170
  [1654/3000] lr=fr=0.088506
  [1708/3000] lr=fr=0.010860
  [2211/3000] lr=fr=0.072754
  [1672/3000] lr=fr=0.058079
  [1678/3000] lr=fr=0.091875
  [1780/3000] lr=fr=0.035680
  [1762/3000] lr=fr=0.071461
  [1684/3000] lr=fr=0.098165
  [1618/3000] lr=fr=0.092101
  [1756/3000] lr=fr=0.082407
  [2217/3000] lr=fr=0.007984
  [2289/3000] lr=fr=0.023108
  [1660/3000] lr=fr=0.014805
  [2301/3000] lr=fr=0.041846
  [2247/3000] lr=fr=0.090845
  [1648/3000] lr=fr=0.099854
  [2223/3000] lr=fr=0.011380
  [2259/3000] lr=fr=0.054226
  [1726/3000] lr=fr=0.037959
  [1690/3000] lr=fr=0.051177
  [2295/3000] lr=fr=0.065744
  [1768/3000] lr=fr=0.067674
  [1822/3000] lr=fr=0.049029
  [1750/3000] lr=fr=0.056606
  [1786/3000] lr=fr=0.078031
  [2283/3000] lr=fr=0.025442
  [1792/3000] lr=fr=0.043352
  [1738/3000] lr=fr=0.040018
  [1888/3000] lr=fr=0.012441
  [1714/3000] lr=fr=0.061455
  [1612/3000] lr=fr=0.010132
  [1864/3000] lr=fr=0.030562
  [1816/3000] lr=fr=0.012696
  [1858/3000] lr=fr=0.090980
  [1810/3000] lr=fr=0.005216
  [1966/3000] lr=fr=0.037147
  [1828/3000] lr=fr=0.095309
  [1798/3000] lr=fr=0.042432
  [1996/3000] lr=fr=0.007362
  [1834/3000] lr=fr=0.014163
  [1774/3000] lr=fr=0.076447
  [1840/3000] lr=fr=0.036259
  [1804/3000] lr=fr=0.014127
  [1846/3000] lr=fr=0.003312
  [1870/3000] lr=fr=0.003389
  [1936/3000] lr=fr=0.069977
  [1942/3000] lr=fr=0.024579
  [1972/3000] lr=fr=0.070718
  [1547/3000] lr=fr=0.086505
  [1900/3000] lr=fr=0.087181
  [1924/3000] lr=fr=0.069547
  [1918/3000] lr=fr=0.094652
  [1876/3000] lr=fr=0.052250
  [1882/3000] lr=fr=0.045359
  [1960/3000] lr=fr=0.003901
  [1930/3000] lr=fr=0.066630
  [1852/3000] lr=fr=0.089703
  [1583/3000] lr=fr=0.026108
  [1541/3000] lr=fr=0.058819
  [1954/3000] lr=fr=0.044781
  [1894/3000] lr=fr=0.067349
  [2092/3000] lr=fr=0.074369
  [2086/3000] lr=fr=0.007623
  [1984/3000] lr=fr=0.078207
  [1978/3000] lr=fr=0.035161
  [2032/3000] lr=fr=0.001922
  [2002/3000] lr=fr=0.098957
  [1906/3000] lr=fr=0.012596
  [1948/3000] lr=fr=0.013035
  [1990/3000] lr=fr=0.003025
  [1912/3000] lr=fr=0.025253
  [2014/3000] lr=fr=0.090794
  [2008/3000] lr=fr=0.092476
  [2056/3000] lr=fr=0.070901
  [2044/3000] lr=fr=0.087801
  [1553/3000] lr=fr=0.067841
  [2122/3000] lr=fr=0.033393
  [2050/3000] lr=fr=0.085248
  [1559/3000] lr=fr=0.046279
  [2020/3000] lr=fr=0.021026
  [2074/3000] lr=fr=0.069049
  [2146/3000] lr=fr=0.085607
  [2068/3000] lr=fr=0.089197
  [2116/3000] lr=fr=0.088901
  [2026/3000] lr=fr=0.094535
  [2038/3000] lr=fr=0.058218
  [1637/3000] lr=fr=0.055679
  [2098/3000] lr=fr=0.078261
  [1589/3000] lr=fr=0.068942
  [2164/3000] lr=fr=0.076781
  [2134/3000] lr=fr=0.096017
  [2080/3000] lr=fr=0.010633
  [2062/3000] lr=fr=0.030039
  [2128/3000] lr=fr=0.047069
  [2152/3000] lr=fr=0.010302
  [2182/3000] lr=fr=0.006084
  [2140/3000] lr=fr=0.070169
  [2110/3000] lr=fr=0.024183
  [1565/3000] lr=fr=0.040833
  [1577/3000] lr=fr=0.006295
  [2104/3000] lr=fr=0.034432
  [1571/3000] lr=fr=0.031722
  [2158/3000] lr=fr=0.074975
  [1595/3000] lr=fr=0.086413
  [2176/3000] lr=fr=0.066975
  [1733/3000] lr=fr=0.010145
  [2188/3000] lr=fr=0.077661
  [2242/3000] lr=fr=0.041669
  [2200/3000] lr=fr=0.038963
  [2170/3000] lr=fr=0.063845
  [2278/3000] lr=fr=0.085766
  [1631/3000] lr=fr=0.058893
  [1601/3000] lr=fr=0.001046
  [2272/3000] lr=fr=0.001385
  [1607/3000] lr=fr=0.060465
  [1643/3000] lr=fr=0.053137
  [2206/3000] lr=fr=0.035712
  [2230/3000] lr=fr=0.051609
  [1703/3000] lr=fr=0.000638
  [2254/3000] lr=fr=0.049794
  [1667/3000] lr=fr=0.049303
  [1625/3000] lr=fr=0.017562
  [1745/3000] lr=fr=0.041811
  [2236/3000] lr=fr=0.018898
  [2194/3000] lr=fr=0.025209
  [1655/3000] lr=fr=0.008401
  [1781/3000] lr=fr=0.058037
  [2212/3000] lr=fr=0.078902
  [1721/3000] lr=fr=0.026010
  [1697/3000] lr=fr=0.040284
  [2266/3000] lr=fr=0.034168
  [1763/3000] lr=fr=0.068134
  [1709/3000] lr=fr=0.054280
  [2290/3000] lr=fr=0.065959
  [1757/3000] lr=fr=0.086028
  [1673/3000] lr=fr=0.041919
  [2302/3000] lr=fr=0.001208
  [1679/3000] lr=fr=0.066376
  [1685/3000] lr=fr=0.060690
  [1619/3000] lr=fr=0.064073
  [2218/3000] lr=fr=0.071401
  [2296/3000] lr=fr=0.027571
  [1739/3000] lr=fr=0.038480
  [1823/3000] lr=fr=0.097769
  [1691/3000] lr=fr=0.084283
  [1727/3000] lr=fr=0.054142
  [1787/3000] lr=fr=0.022281
  [1661/3000] lr=fr=0.079023
  [2260/3000] lr=fr=0.065780
  [1649/3000] lr=fr=0.083902
  [2224/3000] lr=fr=0.030778
  [2248/3000] lr=fr=0.002794
  [1793/3000] lr=fr=0.006053
  [1751/3000] lr=fr=0.074807
  [1865/3000] lr=fr=0.099758
  [2284/3000] lr=fr=0.042279
  [1817/3000] lr=fr=0.072280
  [1889/3000] lr=fr=0.055929
  [1997/3000] lr=fr=0.058646
  [1775/3000] lr=fr=0.008198
  [1841/3000] lr=fr=0.080518
  [1967/3000] lr=fr=0.012864
  [1859/3000] lr=fr=0.025930
  [1769/3000] lr=fr=0.014974
  [1835/3000] lr=fr=0.083328
  [1799/3000] lr=fr=0.029951
  [1829/3000] lr=fr=0.005432
  [1613/3000] lr=fr=0.057418
  [1715/3000] lr=fr=0.088460
  [1937/3000] lr=fr=0.052136
  [1805/3000] lr=fr=0.083277
  [1811/3000] lr=fr=0.039820
  [1847/3000] lr=fr=0.040608
  [1871/3000] lr=fr=0.022459
  [1973/3000] lr=fr=0.034510
  [1943/3000] lr=fr=0.011683
  [1584/3000] lr=fr=0.007723
  [1919/3000] lr=fr=0.000034
  [1883/3000] lr=fr=0.020059
  [1925/3000] lr=fr=0.035963
  [1548/3000] lr=fr=0.036873
  [1877/3000] lr=fr=0.003915
  [1901/3000] lr=fr=0.035206
  [2093/3000] lr=fr=0.011598
  [2087/3000] lr=fr=0.011739
  [1961/3000] lr=fr=0.014933
  [1931/3000] lr=fr=0.003540
  [1853/3000] lr=fr=0.089879
  [1991/3000] lr=fr=0.018283
  [1895/3000] lr=fr=0.031626
  [1979/3000] lr=fr=0.084439
  [1985/3000] lr=fr=0.000747
  [2033/3000] lr=fr=0.065142
  [2003/3000] lr=fr=0.099171
  [1542/3000] lr=fr=0.096759
  [1949/3000] lr=fr=0.013099
  [1907/3000] lr=fr=0.018270
  [1955/3000] lr=fr=0.075561
  [2015/3000] lr=fr=0.056522
  [1913/3000] lr=fr=0.037692
  [2057/3000] lr=fr=0.041138
  [2009/3000] lr=fr=0.015282
  [2045/3000] lr=fr=0.069829
  [1554/3000] lr=fr=0.051385
  [2123/3000] lr=fr=0.034489
  [2051/3000] lr=fr=0.039566
  [1560/3000] lr=fr=0.014244
  [2147/3000] lr=fr=0.074769
  [2117/3000] lr=fr=0.052377
  [2069/3000] lr=fr=0.033091
  [2075/3000] lr=fr=0.004805
  [1638/3000] lr=fr=0.052619
  [1590/3000] lr=fr=0.039871
  [2021/3000] lr=fr=0.073709
  [2081/3000] lr=fr=0.046549
  [2183/3000] lr=fr=0.093245
  [2027/3000] lr=fr=0.087623
  [2063/3000] lr=fr=0.006529
  [2129/3000] lr=fr=0.054776
  [2141/3000] lr=fr=0.056657
  [2135/3000] lr=fr=0.037786
  [2039/3000] lr=fr=0.097512
  [2159/3000] lr=fr=0.083393
  [2165/3000] lr=fr=0.026529
  [2099/3000] lr=fr=0.029211
  [1596/3000] lr=fr=0.056719
  [2243/3000] lr=fr=0.031878
  [2177/3000] lr=fr=0.050349
  [2153/3000] lr=fr=0.057734
  [1578/3000] lr=fr=0.040871
  [2189/3000] lr=fr=0.070259
  [2279/3000] lr=fr=0.063743
  [1734/3000] lr=fr=0.089527
  [2207/3000] lr=fr=0.087019
  [1566/3000] lr=fr=0.060053
  [2111/3000] lr=fr=0.093220
  [1572/3000] lr=fr=0.028816
  [2105/3000] lr=fr=0.043139
  [2171/3000] lr=fr=0.039786
  [1764/3000] lr=fr=0.009964
  [2201/3000] lr=fr=0.092367
  [1626/3000] lr=fr=0.030363
  [2273/3000] lr=fr=0.065926
  [1602/3000] lr=fr=0.004274
  [1632/3000] lr=fr=0.038853
  [1656/3000] lr=fr=0.034649
  [1608/3000] lr=fr=0.073058
  [2237/3000] lr=fr=0.023236
  [2213/3000] lr=fr=0.083530
  [1644/3000] lr=fr=0.071151
  [2231/3000] lr=fr=0.061549
  [1704/3000] lr=fr=0.060297
  [2219/3000] lr=fr=0.090627
  [2255/3000] lr=fr=0.061421
  [1782/3000] lr=fr=0.011616
  [1758/3000] lr=fr=0.072136
  [1746/3000] lr=fr=0.009927
  [2195/3000] lr=fr=0.099937
  [1722/3000] lr=fr=0.065517
  [1620/3000] lr=fr=0.029508
  [1668/3000] lr=fr=0.088946
  [1698/3000] lr=fr=0.021882
  [2267/3000] lr=fr=0.094838
  [2291/3000] lr=fr=0.067394
  [2249/3000] lr=fr=0.082847
  [1710/3000] lr=fr=0.056827
  [1866/3000] lr=fr=0.032873
  [1692/3000] lr=fr=0.007056
  [1662/3000] lr=fr=0.047801
  [1824/3000] lr=fr=0.076816
  [1728/3000] lr=fr=0.021595
  [1686/3000] lr=fr=0.080024
  [2303/3000] lr=fr=0.091258
  [1740/3000] lr=fr=0.039204
  [1818/3000] lr=fr=0.040679
  [2261/3000] lr=fr=0.085968
  [1674/3000] lr=fr=0.078307
  [2297/3000] lr=fr=0.072649
  [1680/3000] lr=fr=0.068859
  [1788/3000] lr=fr=0.067288
  [1794/3000] lr=fr=0.008640
  [1752/3000] lr=fr=0.027721
  [1836/3000] lr=fr=0.065275
  [1650/3000] lr=fr=0.098464
  [2225/3000] lr=fr=0.092807
  [1776/3000] lr=fr=0.025541
  [2285/3000] lr=fr=0.003243
  [1800/3000] lr=fr=0.009161
  [1842/3000] lr=fr=0.000687
