Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 42/53:
  [1338/3000] lr=fr=0.044594
  [1451/3000] lr=fr=0.029433
  [1290/3000] lr=fr=0.096499
  [1344/3000] lr=fr=0.033583
  [1320/3000] lr=fr=0.012614
  [1621/3000] lr=fr=0.079559
  [1302/3000] lr=fr=0.078774
  [1627/3000] lr=fr=0.086762
  [1308/3000] lr=fr=0.058436
  [1326/3000] lr=fr=0.021553
  [1296/3000] lr=fr=0.050603
  [1633/3000] lr=fr=0.092550
  [1314/3000] lr=fr=0.037584
  [1639/3000] lr=fr=0.034978
  [1645/3000] lr=fr=0.030055
  [1651/3000] lr=fr=0.006594
  [1657/3000] lr=fr=0.069193
  [1386/3000] lr=fr=0.094506
  [1463/3000] lr=fr=0.086794
  [1663/3000] lr=fr=0.012280
  [1669/3000] lr=fr=0.052053
  [1350/3000] lr=fr=0.081521
  [1675/3000] lr=fr=0.044933
  [1368/3000] lr=fr=0.013994
  [1457/3000] lr=fr=0.066324
  [1469/3000] lr=fr=0.075406
  [1356/3000] lr=fr=0.038075
  [1440/3000] lr=fr=0.018370
  [1681/3000] lr=fr=0.049635
  [1380/3000] lr=fr=0.089779
  [1687/3000] lr=fr=0.072362
  [1693/3000] lr=fr=0.091971
  [1699/3000] lr=fr=0.075014
  [1362/3000] lr=fr=0.032291
  [1705/3000] lr=fr=0.028493
  [1711/3000] lr=fr=0.009459
  [1717/3000] lr=fr=0.007002
  [1723/3000] lr=fr=0.009611
  [1422/3000] lr=fr=0.021539
  [1374/3000] lr=fr=0.067498
  [1404/3000] lr=fr=0.091651
  [1729/3000] lr=fr=0.027596
  [1735/3000] lr=fr=0.055479
  [1741/3000] lr=fr=0.005489
  [1434/3000] lr=fr=0.015130
  [1747/3000] lr=fr=0.015427
  [1416/3000] lr=fr=0.071170
  [1753/3000] lr=fr=0.069678
  [1759/3000] lr=fr=0.044177
  [1765/3000] lr=fr=0.039123
  [1771/3000] lr=fr=0.037349
  [1777/3000] lr=fr=0.091757
  [1475/3000] lr=fr=0.017522
  [1783/3000] lr=fr=0.098011
  [1410/3000] lr=fr=0.077733
  [1789/3000] lr=fr=0.068660
  [1392/3000] lr=fr=0.054451
  [1795/3000] lr=fr=0.088790
  [1801/3000] lr=fr=0.010399
  [1807/3000] lr=fr=0.041307
  [1813/3000] lr=fr=0.096914
  [1819/3000] lr=fr=0.035606
  [1825/3000] lr=fr=0.033349
  [1831/3000] lr=fr=0.036551
  [1837/3000] lr=fr=0.043283
  [1398/3000] lr=fr=0.043206
  [1843/3000] lr=fr=0.025782
  [1849/3000] lr=fr=0.053090
  [1855/3000] lr=fr=0.094107
  [1428/3000] lr=fr=0.092463
  [1538/3000] lr=fr=0.011054
  [1861/3000] lr=fr=0.087158
  [1867/3000] lr=fr=0.075638
  [1873/3000] lr=fr=0.046967
  [1879/3000] lr=fr=0.018724
  [1481/3000] lr=fr=0.042949
  [1885/3000] lr=fr=0.066434
  [1891/3000] lr=fr=0.026614
  [1897/3000] lr=fr=0.008745
  [1903/3000] lr=fr=0.010878
  [1499/3000] lr=fr=0.021826
  [1493/3000] lr=fr=0.048709
  [1909/3000] lr=fr=0.059176
  [1915/3000] lr=fr=0.045434
  [1921/3000] lr=fr=0.003004
  [1487/3000] lr=fr=0.084215
  [1927/3000] lr=fr=0.064776
  [1505/3000] lr=fr=0.066269
  [1556/3000] lr=fr=0.049558
  [1933/3000] lr=fr=0.025319
  [1544/3000] lr=fr=0.026688
  [1550/3000] lr=fr=0.081215
  [1939/3000] lr=fr=0.084351
  [1945/3000] lr=fr=0.002135
  [1562/3000] lr=fr=0.005905
  [1535/3000] lr=fr=0.046417
  [1951/3000] lr=fr=0.042009
  [1957/3000] lr=fr=0.006398
  [1963/3000] lr=fr=0.045476
  [1969/3000] lr=fr=0.037628
  [1568/3000] lr=fr=0.090111
  [1975/3000] lr=fr=0.055440
  [1981/3000] lr=fr=0.027335
  [1987/3000] lr=fr=0.007577
  [1993/3000] lr=fr=0.084820
  [1523/3000] lr=fr=0.065623
  [1511/3000] lr=fr=0.089404
  [1529/3000] lr=fr=0.080998
  [1999/3000] lr=fr=0.028710
  [2005/3000] lr=fr=0.097975
  [2011/3000] lr=fr=0.005867
  [1517/3000] lr=fr=0.096261
  [1586/3000] lr=fr=0.044818
  [2017/3000] lr=fr=0.032735
  [1446/3000] lr=fr=0.010982
  [1592/3000] lr=fr=0.075747
  [1580/3000] lr=fr=0.035654
  [2023/3000] lr=fr=0.051902
  [2029/3000] lr=fr=0.061704
  [1598/3000] lr=fr=0.050194
  [2035/3000] lr=fr=0.079224
  [1574/3000] lr=fr=0.026378
  [1610/3000] lr=fr=0.031783
  [2041/3000] lr=fr=0.036187
  [2047/3000] lr=fr=0.074663
  [1604/3000] lr=fr=0.061750
  [1616/3000] lr=fr=0.078288
  [1628/3000] lr=fr=0.027039
  [2053/3000] lr=fr=0.054538
  [2059/3000] lr=fr=0.043403
  [2065/3000] lr=fr=0.027796
  [2071/3000] lr=fr=0.017859
  [2077/3000] lr=fr=0.021453
  [2083/3000] lr=fr=0.037762
  [1622/3000] lr=fr=0.055549
  [2089/3000] lr=fr=0.057145
  [2095/3000] lr=fr=0.032541
  [2101/3000] lr=fr=0.032673
  [2107/3000] lr=fr=0.036115
  [1640/3000] lr=fr=0.062308
  [1634/3000] lr=fr=0.043911
  [1652/3000] lr=fr=0.005260
  [1658/3000] lr=fr=0.055730
  [1646/3000] lr=fr=0.064976
  [1452/3000] lr=fr=0.084862
  [1664/3000] lr=fr=0.083736
  [1670/3000] lr=fr=0.037338
  [1676/3000] lr=fr=0.064893
  [1694/3000] lr=fr=0.071482
  [2113/3000] lr=fr=0.065865
  [2119/3000] lr=fr=0.066548
  [1464/3000] lr=fr=0.010355
  [1688/3000] lr=fr=0.098469
  [1706/3000] lr=fr=0.088333
  [2125/3000] lr=fr=0.055028
  [1682/3000] lr=fr=0.058622
  [2131/3000] lr=fr=0.086834
  [1712/3000] lr=fr=0.054330
  [1736/3000] lr=fr=0.016366
  [1700/3000] lr=fr=0.003673
  [1730/3000] lr=fr=0.019117
  [2137/3000] lr=fr=0.097934
  [2143/3000] lr=fr=0.034584
  [1760/3000] lr=fr=0.039032
  [2149/3000] lr=fr=0.048086
  [2155/3000] lr=fr=0.099722
  [1742/3000] lr=fr=0.061905
  [1724/3000] lr=fr=0.065084
  [2161/3000] lr=fr=0.012456
  [2167/3000] lr=fr=0.068921
  [1754/3000] lr=fr=0.095733
  [1778/3000] lr=fr=0.049434
  [1718/3000] lr=fr=0.020424
  [1772/3000] lr=fr=0.067427
  [1458/3000] lr=fr=0.080042
  [2173/3000] lr=fr=0.095811
  [1748/3000] lr=fr=0.009247
  [2179/3000] lr=fr=0.032937
  [1766/3000] lr=fr=0.075941
  [1784/3000] lr=fr=0.002084
  [1470/3000] lr=fr=0.059245
  [1790/3000] lr=fr=0.064306
  [1796/3000] lr=fr=0.070527
  [1802/3000] lr=fr=0.078177
  [1850/3000] lr=fr=0.061329
  [1838/3000] lr=fr=0.081242
  [1814/3000] lr=fr=0.046806
  [1808/3000] lr=fr=0.002578
  [1539/3000] lr=fr=0.054995
  [2185/3000] lr=fr=0.016203
  [1844/3000] lr=fr=0.078096
  [1476/3000] lr=fr=0.052014
  [1826/3000] lr=fr=0.048368
  [1832/3000] lr=fr=0.062447
  [2191/3000] lr=fr=0.093368
  [1862/3000] lr=fr=0.046908
  [1868/3000] lr=fr=0.018000
  [1880/3000] lr=fr=0.046840
  [1820/3000] lr=fr=0.045649
  [2197/3000] lr=fr=0.002394
  [2203/3000] lr=fr=0.022875
  [1874/3000] lr=fr=0.066014
  [1856/3000] lr=fr=0.015766
  [1886/3000] lr=fr=0.077385
  [1928/3000] lr=fr=0.075221
  [1904/3000] lr=fr=0.007664
  [1892/3000] lr=fr=0.027500
  [1545/3000] lr=fr=0.044314
  [1551/3000] lr=fr=0.034021
  [1934/3000] lr=fr=0.002655
  [1916/3000] lr=fr=0.039401
  [1482/3000] lr=fr=0.027239
  [1910/3000] lr=fr=0.071527
  [1922/3000] lr=fr=0.027397
  [1557/3000] lr=fr=0.091392
  [1898/3000] lr=fr=0.056376
  [1946/3000] lr=fr=0.077996
  [1569/3000] lr=fr=0.005923
  [1563/3000] lr=fr=0.039957
  [1958/3000] lr=fr=0.017760
  [1940/3000] lr=fr=0.022107
  [1500/3000] lr=fr=0.090010
  [1494/3000] lr=fr=0.033989
  [1952/3000] lr=fr=0.075186
  [1587/3000] lr=fr=0.041490
  [2012/3000] lr=fr=0.036512
  [1988/3000] lr=fr=0.076154
  [1976/3000] lr=fr=0.021077
  [1964/3000] lr=fr=0.022727
  [1994/3000] lr=fr=0.068562
  [1970/3000] lr=fr=0.054547
  [1982/3000] lr=fr=0.014365
  [1581/3000] lr=fr=0.028782
  [2000/3000] lr=fr=0.024878
  [1506/3000] lr=fr=0.020553
  [2018/3000] lr=fr=0.048376
  [2030/3000] lr=fr=0.057486
  [1488/3000] lr=fr=0.070563
  [1611/3000] lr=fr=0.018984
  [1593/3000] lr=fr=0.093296
  [2006/3000] lr=fr=0.005826
  [2036/3000] lr=fr=0.059370
  [2042/3000] lr=fr=0.090464
  [1599/3000] lr=fr=0.074202
  [1605/3000] lr=fr=0.030723
  [1536/3000] lr=fr=0.003507
  [2024/3000] lr=fr=0.045447
  [1575/3000] lr=fr=0.023928
  [2066/3000] lr=fr=0.030994
  [1617/3000] lr=fr=0.058477
  [1629/3000] lr=fr=0.034203
  [1512/3000] lr=fr=0.096199
  [2048/3000] lr=fr=0.026041
  [1518/3000] lr=fr=0.022645
  [1530/3000] lr=fr=0.091820
  [1524/3000] lr=fr=0.059048
  [2060/3000] lr=fr=0.068780
  [2209/3000] lr=fr=0.089093
  [2054/3000] lr=fr=0.018551
  [2090/3000] lr=fr=0.073940
  [1623/3000] lr=fr=0.052896
  [1641/3000] lr=fr=0.025694
  [2072/3000] lr=fr=0.028061
  [2078/3000] lr=fr=0.009735
  [1635/3000] lr=fr=0.081847
  [2084/3000] lr=fr=0.049880
  [1659/3000] lr=fr=0.058199
  [2108/3000] lr=fr=0.059720
  [2096/3000] lr=fr=0.099678
  [2102/3000] lr=fr=0.082261
  [1671/3000] lr=fr=0.095791
  [1653/3000] lr=fr=0.047837
  [1647/3000] lr=fr=0.049855
  [1665/3000] lr=fr=0.077424
  [1707/3000] lr=fr=0.081752
  [1677/3000] lr=fr=0.038775
  [1695/3000] lr=fr=0.015501
  [1689/3000] lr=fr=0.037377
  [2215/3000] lr=fr=0.031956
  [1683/3000] lr=fr=0.089237
  [1737/3000] lr=fr=0.067111
  [1713/3000] lr=fr=0.047856
  [2120/3000] lr=fr=0.065429
  [2114/3000] lr=fr=0.067016
  [1731/3000] lr=fr=0.037010
  [1761/3000] lr=fr=0.070791
  [2132/3000] lr=fr=0.094215
  [1743/3000] lr=fr=0.044235
  [2126/3000] lr=fr=0.047925
  [1701/3000] lr=fr=0.075861
  [1779/3000] lr=fr=0.057439
  [1725/3000] lr=fr=0.062551
  [2138/3000] lr=fr=0.086951
  [1773/3000] lr=fr=0.078119
  [1755/3000] lr=fr=0.081701
  [1719/3000] lr=fr=0.079275
  [2144/3000] lr=fr=0.087375
  [2162/3000] lr=fr=0.049367
  [2150/3000] lr=fr=0.013761
  [2168/3000] lr=fr=0.058351
  [2221/3000] lr=fr=0.092770
  [2156/3000] lr=fr=0.008899
  [1785/3000] lr=fr=0.024662
  [2174/3000] lr=fr=0.043746
  [1749/3000] lr=fr=0.049704
  [1767/3000] lr=fr=0.016741
  [2180/3000] lr=fr=0.031651
  [1791/3000] lr=fr=0.012009
  [1839/3000] lr=fr=0.042357
  [1803/3000] lr=fr=0.040960
  [1797/3000] lr=fr=0.065499
  [1540/3000] lr=fr=0.080809
  [1851/3000] lr=fr=0.003246
  [1845/3000] lr=fr=0.023832
  [2227/3000] lr=fr=0.039710
  [1827/3000] lr=fr=0.003183
  [2186/3000] lr=fr=0.092427
  [1869/3000] lr=fr=0.010566
  [1815/3000] lr=fr=0.074462
  [1863/3000] lr=fr=0.042690
  [1809/3000] lr=fr=0.006931
  [2192/3000] lr=fr=0.061051
  [1875/3000] lr=fr=0.067464
  [2233/3000] lr=fr=0.089307
  [1887/3000] lr=fr=0.032314
  [1833/3000] lr=fr=0.069125
  [1821/3000] lr=fr=0.045166
  [1857/3000] lr=fr=0.049052
  [1881/3000] lr=fr=0.055793
  [1929/3000] lr=fr=0.089644
  [2204/3000] lr=fr=0.094624
  [2198/3000] lr=fr=0.059027
  [2239/3000] lr=fr=0.008859
  [1552/3000] lr=fr=0.076500
  [1546/3000] lr=fr=0.082631
  [1905/3000] lr=fr=0.097589
  [1911/3000] lr=fr=0.062671
  [1558/3000] lr=fr=0.077617
  [1893/3000] lr=fr=0.054410
  [1923/3000] lr=fr=0.099460
  [1570/3000] lr=fr=0.020280
  [1917/3000] lr=fr=0.076915
  [1935/3000] lr=fr=0.071327
  [1947/3000] lr=fr=0.065647
  [1588/3000] lr=fr=0.071863
  [1564/3000] lr=fr=0.087503
  [1899/3000] lr=fr=0.019765
  [1959/3000] lr=fr=0.045685
  [1995/3000] lr=fr=0.075468
  [1941/3000] lr=fr=0.069846
  [1953/3000] lr=fr=0.087430
  [1989/3000] lr=fr=0.018601
  [2245/3000] lr=fr=0.029845
  [1612/3000] lr=fr=0.010132
  [2019/3000] lr=fr=0.030470
  [1582/3000] lr=fr=0.074151
  [1971/3000] lr=fr=0.015224
  [2013/3000] lr=fr=0.098579
  [1594/3000] lr=fr=0.075513
  [1983/3000] lr=fr=0.089623
  [1977/3000] lr=fr=0.035397
  [1965/3000] lr=fr=0.033500
  [1606/3000] lr=fr=0.092837
  [1600/3000] lr=fr=0.066877
  [2001/3000] lr=fr=0.013961
  [2037/3000] lr=fr=0.061809
  [2031/3000] lr=fr=0.052680
  [2007/3000] lr=fr=0.051213
  [2043/3000] lr=fr=0.064667
  [2251/3000] lr=fr=0.043427
  [2257/3000] lr=fr=0.029292
  [2025/3000] lr=fr=0.077087
  [1618/3000] lr=fr=0.092101
  [1576/3000] lr=fr=0.029356
  [1630/3000] lr=fr=0.037933
  [2067/3000] lr=fr=0.043692
  [2263/3000] lr=fr=0.076675
  [2269/3000] lr=fr=0.015945
  [2049/3000] lr=fr=0.053388
  [2091/3000] lr=fr=0.072931
  [1636/3000] lr=fr=0.069262
  [1642/3000] lr=fr=0.043322
  [1624/3000] lr=fr=0.093415
  [2055/3000] lr=fr=0.058676
  [2061/3000] lr=fr=0.008084
  [1660/3000] lr=fr=0.014805
  [2275/3000] lr=fr=0.031346
  [2079/3000] lr=fr=0.001850
  [2281/3000] lr=fr=0.029910
  [2073/3000] lr=fr=0.050490
  [2287/3000] lr=fr=0.051092
  [1672/3000] lr=fr=0.058079
  [1654/3000] lr=fr=0.088506
  [2085/3000] lr=fr=0.043178
  [1648/3000] lr=fr=0.099854
  [2103/3000] lr=fr=0.041255
  [2109/3000] lr=fr=0.080437
  [2097/3000] lr=fr=0.094319
  [2293/3000] lr=fr=0.090282
  [2299/3000] lr=fr=0.034353
  [1708/3000] lr=fr=0.010860
  [2210/3000] lr=fr=0.078993
  [1696/3000] lr=fr=0.083170
  [1678/3000] lr=fr=0.091875
  [1666/3000] lr=fr=0.056125
  [1690/3000] lr=fr=0.051177
  [1732/3000] lr=fr=0.066736
  [1738/3000] lr=fr=0.040018
  [1762/3000] lr=fr=0.071461
  [1714/3000] lr=fr=0.061455
  [2133/3000] lr=fr=0.074624
  [1684/3000] lr=fr=0.098165
  [1780/3000] lr=fr=0.035680
  [1726/3000] lr=fr=0.037959
  [1702/3000] lr=fr=0.024227
  [2121/3000] lr=fr=0.016563
  [2115/3000] lr=fr=0.019262
  [1756/3000] lr=fr=0.082407
  [1720/3000] lr=fr=0.030533
  [1744/3000] lr=fr=0.006183
  [1774/3000] lr=fr=0.076447
  [2127/3000] lr=fr=0.060146
  [2169/3000] lr=fr=0.008038
  [2139/3000] lr=fr=0.042804
  [1768/3000] lr=fr=0.067674
  [2151/3000] lr=fr=0.051640
  [2163/3000] lr=fr=0.073755
  [1840/3000] lr=fr=0.036259
  [2216/3000] lr=fr=0.074792
  [2157/3000] lr=fr=0.070452
  [2175/3000] lr=fr=0.013191
  [1750/3000] lr=fr=0.056606
  [2145/3000] lr=fr=0.091794
  [1786/3000] lr=fr=0.078031
  [1792/3000] lr=fr=0.043352
  [2181/3000] lr=fr=0.055190
  [1804/3000] lr=fr=0.014127
  [1541/3000] lr=fr=0.058819
  [1852/3000] lr=fr=0.089703
  [1828/3000] lr=fr=0.095309
  [1798/3000] lr=fr=0.042432
  [1846/3000] lr=fr=0.003312
  [2222/3000] lr=fr=0.051764
  [1810/3000] lr=fr=0.005216
  [1816/3000] lr=fr=0.012696
  [1882/3000] lr=fr=0.045359
  [2187/3000] lr=fr=0.082994
  [1870/3000] lr=fr=0.003389
  [1864/3000] lr=fr=0.030562
  [1876/3000] lr=fr=0.052250
  [1858/3000] lr=fr=0.090980
  [1930/3000] lr=fr=0.066630
  [2193/3000] lr=fr=0.034699
  [1547/3000] lr=fr=0.086505
  [1888/3000] lr=fr=0.012441
  [1822/3000] lr=fr=0.049029
  [1834/3000] lr=fr=0.014163
  [1559/3000] lr=fr=0.046279
  [2205/3000] lr=fr=0.083791
  [1912/3000] lr=fr=0.025253
  [1565/3000] lr=fr=0.040833
  [1906/3000] lr=fr=0.012596
  [2228/3000] lr=fr=0.008979
  [1571/3000] lr=fr=0.031722
  [2234/3000] lr=fr=0.026902
  [1589/3000] lr=fr=0.068942
  [1924/3000] lr=fr=0.069547
  [2199/3000] lr=fr=0.083944
  [1918/3000] lr=fr=0.094652
  [1553/3000] lr=fr=0.067841
  [1948/3000] lr=fr=0.013035
  [2020/3000] lr=fr=0.021026
  [1960/3000] lr=fr=0.003901
  [1894/3000] lr=fr=0.067349
  [2240/3000] lr=fr=0.028842
  [1954/3000] lr=fr=0.044781
  [1936/3000] lr=fr=0.069977
  [1900/3000] lr=fr=0.087181
  [1996/3000] lr=fr=0.007362
  [1942/3000] lr=fr=0.024579
  [1972/3000] lr=fr=0.070718
  [1613/3000] lr=fr=0.057418
  [1990/3000] lr=fr=0.003025
  [2032/3000] lr=fr=0.001922
  [1601/3000] lr=fr=0.001046
  [2038/3000] lr=fr=0.058218
  [1607/3000] lr=fr=0.060465
  [2014/3000] lr=fr=0.090794
  [1583/3000] lr=fr=0.026108
  [1631/3000] lr=fr=0.058893
  [1978/3000] lr=fr=0.035161
  [1966/3000] lr=fr=0.037147
  [1984/3000] lr=fr=0.078207
  [1619/3000] lr=fr=0.064073
  [1595/3000] lr=fr=0.086413
  [2002/3000] lr=fr=0.098957
  [2044/3000] lr=fr=0.087801
  [2008/3000] lr=fr=0.092476
  [2246/3000] lr=fr=0.098382
  [2026/3000] lr=fr=0.094535
  [1577/3000] lr=fr=0.006295
  [2068/3000] lr=fr=0.089197
  [2092/3000] lr=fr=0.074369
  [1643/3000] lr=fr=0.053137
  [2252/3000] lr=fr=0.067599
  [1625/3000] lr=fr=0.017562
  [1637/3000] lr=fr=0.055679
  [1661/3000] lr=fr=0.079023
  [2258/3000] lr=fr=0.026261
  [2062/3000] lr=fr=0.030039
  [2056/3000] lr=fr=0.070901
  [2050/3000] lr=fr=0.085248
  [2080/3000] lr=fr=0.010633
  [2270/3000] lr=fr=0.066191
  [2264/3000] lr=fr=0.091688
  [1649/3000] lr=fr=0.083902
  [2074/3000] lr=fr=0.069049
  [1673/3000] lr=fr=0.041919
  [1655/3000] lr=fr=0.008401
  [2086/3000] lr=fr=0.007623
  [2276/3000] lr=fr=0.003586
  [1691/3000] lr=fr=0.084283
  [1697/3000] lr=fr=0.040284
  [1733/3000] lr=fr=0.010145
  [2104/3000] lr=fr=0.034432
  [1709/3000] lr=fr=0.054280
  [1739/3000] lr=fr=0.038480
  [1763/3000] lr=fr=0.068134
  [2282/3000] lr=fr=0.012714
  [2110/3000] lr=fr=0.024183
  [2098/3000] lr=fr=0.078261
  [2134/3000] lr=fr=0.096017
  [1667/3000] lr=fr=0.049303
  [1781/3000] lr=fr=0.058037
  [1685/3000] lr=fr=0.060690
  [1727/3000] lr=fr=0.054142
  [2288/3000] lr=fr=0.002148
  [1679/3000] lr=fr=0.066376
  [2294/3000] lr=fr=0.079383
  [1715/3000] lr=fr=0.088460
  [2211/3000] lr=fr=0.072754
  [1703/3000] lr=fr=0.000638
  [2300/3000] lr=fr=0.001316
  [1757/3000] lr=fr=0.086028
  [1721/3000] lr=fr=0.026010
  [1775/3000] lr=fr=0.008198
  [1769/3000] lr=fr=0.014974
  [2116/3000] lr=fr=0.088901
  [1745/3000] lr=fr=0.041811
  [2122/3000] lr=fr=0.033393
  [2128/3000] lr=fr=0.047069
  [1751/3000] lr=fr=0.074807
  [1841/3000] lr=fr=0.080518
  [2176/3000] lr=fr=0.066975
  [1787/3000] lr=fr=0.022281
  [1853/3000] lr=fr=0.089879
  [1805/3000] lr=fr=0.083277
  [2170/3000] lr=fr=0.063845
  [2140/3000] lr=fr=0.070169
  [1793/3000] lr=fr=0.006053
  [1799/3000] lr=fr=0.029951
  [2182/3000] lr=fr=0.006084
  [2146/3000] lr=fr=0.085607
  [1542/3000] lr=fr=0.096759
  [2152/3000] lr=fr=0.010302
  [1811/3000] lr=fr=0.039820
  [2158/3000] lr=fr=0.074975
  [2164/3000] lr=fr=0.076781
  [1847/3000] lr=fr=0.040608
  [1883/3000] lr=fr=0.020059
  [1817/3000] lr=fr=0.072280
  [1829/3000] lr=fr=0.005432
  [1889/3000] lr=fr=0.055929
  [1865/3000] lr=fr=0.099758
  [2217/3000] lr=fr=0.007984
  [1931/3000] lr=fr=0.003540
  [1871/3000] lr=fr=0.022459
  [1560/3000] lr=fr=0.014244
  [1566/3000] lr=fr=0.060053
  [2188/3000] lr=fr=0.077661
  [1590/3000] lr=fr=0.039871
  [1835/3000] lr=fr=0.083328
  [1877/3000] lr=fr=0.003915
  [1548/3000] lr=fr=0.036873
  [1913/3000] lr=fr=0.037692
  [2223/3000] lr=fr=0.011380
  [1907/3000] lr=fr=0.018270
  [1572/3000] lr=fr=0.028816
  [1949/3000] lr=fr=0.013099
  [1895/3000] lr=fr=0.031626
  [1859/3000] lr=fr=0.025930
  [2021/3000] lr=fr=0.073709
  [2194/3000] lr=fr=0.025209
  [1823/3000] lr=fr=0.097769
  [2200/3000] lr=fr=0.038963
  [2206/3000] lr=fr=0.035712
  [1925/3000] lr=fr=0.035963
  [1554/3000] lr=fr=0.051385
  [1614/3000] lr=fr=0.013839
  [1991/3000] lr=fr=0.018283
  [1961/3000] lr=fr=0.014933
  [1901/3000] lr=fr=0.035206
  [1955/3000] lr=fr=0.075561
  [1632/3000] lr=fr=0.038853
  [1919/3000] lr=fr=0.000034
  [1608/3000] lr=fr=0.073058
  [2235/3000] lr=fr=0.057919
  [1937/3000] lr=fr=0.052136
  [1997/3000] lr=fr=0.058646
  [1602/3000] lr=fr=0.004274
  [1973/3000] lr=fr=0.034510
  [1620/3000] lr=fr=0.029508
  [2033/3000] lr=fr=0.065142
  [1943/3000] lr=fr=0.011683
  [2229/3000] lr=fr=0.043814
  [2039/3000] lr=fr=0.097512
  [1596/3000] lr=fr=0.056719
  [2241/3000] lr=fr=0.063780
  [1584/3000] lr=fr=0.007723
  [1985/3000] lr=fr=0.000747
  [2015/3000] lr=fr=0.056522
  [2027/3000] lr=fr=0.087623
  [2093/3000] lr=fr=0.011598
  [2045/3000] lr=fr=0.069829
  [1979/3000] lr=fr=0.084439
  [1967/3000] lr=fr=0.012864
  [2009/3000] lr=fr=0.015282
  [1578/3000] lr=fr=0.040871
  [2069/3000] lr=fr=0.033091
  [2003/3000] lr=fr=0.099171
  [2247/3000] lr=fr=0.090845
  [1662/3000] lr=fr=0.047801
  [1644/3000] lr=fr=0.071151
  [2063/3000] lr=fr=0.006529
  [2057/3000] lr=fr=0.041138
  [1638/3000] lr=fr=0.052619
  [1626/3000] lr=fr=0.030363
  [2081/3000] lr=fr=0.046549
  [1650/3000] lr=fr=0.098464
  [2253/3000] lr=fr=0.015196
  [1692/3000] lr=fr=0.007056
  [2051/3000] lr=fr=0.039566
  [1656/3000] lr=fr=0.034649
  [1740/3000] lr=fr=0.039204
  [2259/3000] lr=fr=0.054226
  [2087/3000] lr=fr=0.011739
  [1674/3000] lr=fr=0.078307
  [2075/3000] lr=fr=0.004805
  [1698/3000] lr=fr=0.021882
  [1764/3000] lr=fr=0.009964
  [1710/3000] lr=fr=0.056827
  [1734/3000] lr=fr=0.089527
  [2271/3000] lr=fr=0.049479
  [2105/3000] lr=fr=0.043139
  [2135/3000] lr=fr=0.037786
  [1728/3000] lr=fr=0.021595
  [1782/3000] lr=fr=0.011616
  [2099/3000] lr=fr=0.029211
  [1704/3000] lr=fr=0.060297
  [2265/3000] lr=fr=0.004689
  [2111/3000] lr=fr=0.093220
  [1668/3000] lr=fr=0.088946
  [1680/3000] lr=fr=0.068859
  [2283/3000] lr=fr=0.025442
  [1716/3000] lr=fr=0.075869
  [2277/3000] lr=fr=0.059411
  [1686/3000] lr=fr=0.080024
  [1758/3000] lr=fr=0.072136
  [2117/3000] lr=fr=0.052377
  [1776/3000] lr=fr=0.025541
  [1722/3000] lr=fr=0.065517
  [1746/3000] lr=fr=0.009927
  [1770/3000] lr=fr=0.093045
  [2123/3000] lr=fr=0.034489
  [2295/3000] lr=fr=0.065744
  [1752/3000] lr=fr=0.027721
  [2289/3000] lr=fr=0.023108
  [1842/3000] lr=fr=0.000687
  [1806/3000] lr=fr=0.040309
  [2153/3000] lr=fr=0.057734
  [1788/3000] lr=fr=0.067288
  [2177/3000] lr=fr=0.050349
  [2129/3000] lr=fr=0.054776
  [2212/3000] lr=fr=0.078902
  [1854/3000] lr=fr=0.079447
  [2301/3000] lr=fr=0.041846
  [1800/3000] lr=fr=0.009161
  [2171/3000] lr=fr=0.039786
  [2305/3000] lr=fr=0.041436
  [1884/3000] lr=fr=0.042308
  [2183/3000] lr=fr=0.093245
  [1848/3000] lr=fr=0.008689
  [1794/3000] lr=fr=0.008640
  [1812/3000] lr=fr=0.000059
  [2311/3000] lr=fr=0.072268
  [2141/3000] lr=fr=0.056657
  [2147/3000] lr=fr=0.074769
  [1818/3000] lr=fr=0.040679
  [1932/3000] lr=fr=0.039320
  [2317/3000] lr=fr=0.053332
  [1866/3000] lr=fr=0.032873
  [2165/3000] lr=fr=0.026529
  [2323/3000] lr=fr=0.073820
  [2159/3000] lr=fr=0.083393
  [1830/3000] lr=fr=0.071066
  [1836/3000] lr=fr=0.065275
  [2329/3000] lr=fr=0.009196
  [1890/3000] lr=fr=0.041676
  [1914/3000] lr=fr=0.067709
  [1872/3000] lr=fr=0.011779
  [1860/3000] lr=fr=0.067059
  [1896/3000] lr=fr=0.082106
  [2022/3000] lr=fr=0.065198
  [2189/3000] lr=fr=0.070259
  [1908/3000] lr=fr=0.028455
  [1878/3000] lr=fr=0.041599
  [2335/3000] lr=fr=0.054183
  [1950/3000] lr=fr=0.040507
  [1992/3000] lr=fr=0.045104
  [2341/3000] lr=fr=0.060113
  [1926/3000] lr=fr=0.004447
  [2218/3000] lr=fr=0.071401
  [2347/3000] lr=fr=0.008841
  [2353/3000] lr=fr=0.036757
  [2359/3000] lr=fr=0.074410
  [1956/3000] lr=fr=0.024497
  [1962/3000] lr=fr=0.050964
  [2195/3000] lr=fr=0.099937
