Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 22/53:
  [1092/3000] lr=fr=0.004991
  [1242/3000] lr=fr=0.065046
  [1561/3000] lr=fr=0.038753
  [1188/3000] lr=fr=0.014236
  [1470/3000] lr=fr=0.059245
  [1140/3000] lr=fr=0.020330
  [1567/3000] lr=fr=0.003833
  [1356/3000] lr=fr=0.038075
  [1308/3000] lr=fr=0.058436
  [1440/3000] lr=fr=0.018370
  [1573/3000] lr=fr=0.015915
  [1212/3000] lr=fr=0.073868
  [1134/3000] lr=fr=0.020474
  [1579/3000] lr=fr=0.055988
  [1260/3000] lr=fr=0.052652
  [1585/3000] lr=fr=0.004422
  [1218/3000] lr=fr=0.042569
  [1591/3000] lr=fr=0.066479
  [1597/3000] lr=fr=0.068758
  [1603/3000] lr=fr=0.053879
  [1206/3000] lr=fr=0.029153
  [1416/3000] lr=fr=0.071170
  [1338/3000] lr=fr=0.044594
  [1609/3000] lr=fr=0.088669
  [1380/3000] lr=fr=0.089779
  [1272/3000] lr=fr=0.082733
  [1615/3000] lr=fr=0.034255
  [1200/3000] lr=fr=0.072824
  [1621/3000] lr=fr=0.079559
  [1530/3000] lr=fr=0.091820
  [1494/3000] lr=fr=0.033989
  [1627/3000] lr=fr=0.086762
  [1332/3000] lr=fr=0.038280
  [1404/3000] lr=fr=0.091651
  [1633/3000] lr=fr=0.092550
  [1639/3000] lr=fr=0.034978
  [1476/3000] lr=fr=0.052014
  [1645/3000] lr=fr=0.030055
  [1651/3000] lr=fr=0.006594
  [1657/3000] lr=fr=0.069193
  [1278/3000] lr=fr=0.039479
  [1536/3000] lr=fr=0.003507
  [1362/3000] lr=fr=0.032291
  [1350/3000] lr=fr=0.081521
  [1284/3000] lr=fr=0.074002
  [1374/3000] lr=fr=0.067498
  [1663/3000] lr=fr=0.012280
  [1500/3000] lr=fr=0.090010
  [1386/3000] lr=fr=0.094506
  [1392/3000] lr=fr=0.054451
  [1669/3000] lr=fr=0.052053
  [1675/3000] lr=fr=0.044933
  [1326/3000] lr=fr=0.021553
  [1681/3000] lr=fr=0.049635
  [1687/3000] lr=fr=0.072362
  [1512/3000] lr=fr=0.096199
  [1693/3000] lr=fr=0.091971
  [1699/3000] lr=fr=0.075014
  [1705/3000] lr=fr=0.028493
  [1711/3000] lr=fr=0.009459
  [1422/3000] lr=fr=0.021539
  [1398/3000] lr=fr=0.043206
  [1717/3000] lr=fr=0.007002
  [1723/3000] lr=fr=0.009611
  [1729/3000] lr=fr=0.027596
  [1735/3000] lr=fr=0.055479
  [1506/3000] lr=fr=0.020553
  [1741/3000] lr=fr=0.005489
  [1747/3000] lr=fr=0.015427
  [1482/3000] lr=fr=0.027239
  [1488/3000] lr=fr=0.070563
  [1753/3000] lr=fr=0.069678
  [1524/3000] lr=fr=0.059048
  [1759/3000] lr=fr=0.044177
  [1434/3000] lr=fr=0.015130
  [1765/3000] lr=fr=0.039123
  [1771/3000] lr=fr=0.037349
  [1518/3000] lr=fr=0.022645
  [1777/3000] lr=fr=0.091757
  [1344/3000] lr=fr=0.033583
  [1783/3000] lr=fr=0.098011
  [1789/3000] lr=fr=0.068660
  [1795/3000] lr=fr=0.088790
  [1464/3000] lr=fr=0.010355
  [1801/3000] lr=fr=0.010399
  [1807/3000] lr=fr=0.041307
  [1813/3000] lr=fr=0.096914
  [1428/3000] lr=fr=0.092463
  [1819/3000] lr=fr=0.035606
  [1825/3000] lr=fr=0.033349
  [1831/3000] lr=fr=0.036551
  [1837/3000] lr=fr=0.043283
  [1410/3000] lr=fr=0.077733
  [1843/3000] lr=fr=0.025782
  [1849/3000] lr=fr=0.053090
  [1855/3000] lr=fr=0.094107
  [1861/3000] lr=fr=0.087158
  [1867/3000] lr=fr=0.075638
  [1873/3000] lr=fr=0.046967
  [1879/3000] lr=fr=0.018724
  [1885/3000] lr=fr=0.066434
  [1891/3000] lr=fr=0.026614
  [1897/3000] lr=fr=0.008745
  [1903/3000] lr=fr=0.010878
  [1909/3000] lr=fr=0.059176
  [1915/3000] lr=fr=0.045434
  [1921/3000] lr=fr=0.003004
  [1927/3000] lr=fr=0.064776
  [1933/3000] lr=fr=0.025319
  [1939/3000] lr=fr=0.084351
  [1945/3000] lr=fr=0.002135
  [1951/3000] lr=fr=0.042009
  [1957/3000] lr=fr=0.006398
  [1963/3000] lr=fr=0.045476
  [1969/3000] lr=fr=0.037628
  [1975/3000] lr=fr=0.055440
  [1981/3000] lr=fr=0.027335
  [1538/3000] lr=fr=0.011054
  [1987/3000] lr=fr=0.007577
  [1993/3000] lr=fr=0.084820
  [1999/3000] lr=fr=0.028710
  [1550/3000] lr=fr=0.081215
  [2005/3000] lr=fr=0.097975
  [2011/3000] lr=fr=0.005867
  [2017/3000] lr=fr=0.032735
  [2023/3000] lr=fr=0.051902
  [2029/3000] lr=fr=0.061704
  [2035/3000] lr=fr=0.079224
  [2041/3000] lr=fr=0.036187
  [1544/3000] lr=fr=0.026688
  [2047/3000] lr=fr=0.074663
  [1562/3000] lr=fr=0.005905
  [1556/3000] lr=fr=0.049558
  [2053/3000] lr=fr=0.054538
  [2059/3000] lr=fr=0.043403
  [2065/3000] lr=fr=0.027796
  [1568/3000] lr=fr=0.090111
  [1574/3000] lr=fr=0.026378
  [2071/3000] lr=fr=0.017859
  [2077/3000] lr=fr=0.021453
  [2083/3000] lr=fr=0.037762
  [1598/3000] lr=fr=0.050194
  [1580/3000] lr=fr=0.035654
  [2089/3000] lr=fr=0.057145
  [2095/3000] lr=fr=0.032541
  [2101/3000] lr=fr=0.032673
  [2107/3000] lr=fr=0.036115
  [1592/3000] lr=fr=0.075747
  [2113/3000] lr=fr=0.065865
  [1610/3000] lr=fr=0.031783
  [2119/3000] lr=fr=0.066548
  [1586/3000] lr=fr=0.044818
  [2125/3000] lr=fr=0.055028
  [1622/3000] lr=fr=0.055549
  [2131/3000] lr=fr=0.086834
  [1634/3000] lr=fr=0.043911
  [2137/3000] lr=fr=0.097934
  [2143/3000] lr=fr=0.034584
  [2149/3000] lr=fr=0.048086
  [2155/3000] lr=fr=0.099722
  [1640/3000] lr=fr=0.062308
  [1604/3000] lr=fr=0.061750
  [2161/3000] lr=fr=0.012456
  [1616/3000] lr=fr=0.078288
  [1628/3000] lr=fr=0.027039
  [1652/3000] lr=fr=0.005260
  [2167/3000] lr=fr=0.068921
  [1694/3000] lr=fr=0.071482
  [2173/3000] lr=fr=0.095811
  [1646/3000] lr=fr=0.064976
  [2179/3000] lr=fr=0.032937
  [2185/3000] lr=fr=0.016203
  [1658/3000] lr=fr=0.055730
  [2191/3000] lr=fr=0.093368
  [2197/3000] lr=fr=0.002394
  [2203/3000] lr=fr=0.022875
  [1724/3000] lr=fr=0.065084
  [2209/3000] lr=fr=0.089093
  [2215/3000] lr=fr=0.031956
  [2221/3000] lr=fr=0.092770
  [2227/3000] lr=fr=0.039710
  [1676/3000] lr=fr=0.064893
  [1688/3000] lr=fr=0.098469
  [1712/3000] lr=fr=0.054330
  [1664/3000] lr=fr=0.083736
  [1700/3000] lr=fr=0.003673
  [2233/3000] lr=fr=0.089307
  [1730/3000] lr=fr=0.019117
  [1670/3000] lr=fr=0.037338
  [1754/3000] lr=fr=0.095733
  [2239/3000] lr=fr=0.008859
  [1766/3000] lr=fr=0.075941
  [1682/3000] lr=fr=0.058622
  [1796/3000] lr=fr=0.070527
  [1814/3000] lr=fr=0.046806
  [1706/3000] lr=fr=0.088333
  [1742/3000] lr=fr=0.061905
  [1736/3000] lr=fr=0.016366
  [1718/3000] lr=fr=0.020424
  [1784/3000] lr=fr=0.002084
  [2245/3000] lr=fr=0.029845
  [1760/3000] lr=fr=0.039032
  [1778/3000] lr=fr=0.049434
  [2251/3000] lr=fr=0.043427
  [1748/3000] lr=fr=0.009247
  [2257/3000] lr=fr=0.029292
  [2263/3000] lr=fr=0.076675
  [1772/3000] lr=fr=0.067427
  [2269/3000] lr=fr=0.015945
  [2275/3000] lr=fr=0.031346
  [1856/3000] lr=fr=0.015766
  [2281/3000] lr=fr=0.029910
  [1826/3000] lr=fr=0.048368
  [1862/3000] lr=fr=0.046908
  [1820/3000] lr=fr=0.045649
  [1844/3000] lr=fr=0.078096
  [2287/3000] lr=fr=0.051092
  [1802/3000] lr=fr=0.078177
  [1808/3000] lr=fr=0.002578
  [1790/3000] lr=fr=0.064306
  [1850/3000] lr=fr=0.061329
  [2293/3000] lr=fr=0.090282
  [2299/3000] lr=fr=0.034353
  [1832/3000] lr=fr=0.062447
  [1886/3000] lr=fr=0.077385
  [1910/3000] lr=fr=0.071527
  [1922/3000] lr=fr=0.027397
  [1838/3000] lr=fr=0.081242
  [1868/3000] lr=fr=0.018000
  [1898/3000] lr=fr=0.056376
  [1904/3000] lr=fr=0.007664
  [1874/3000] lr=fr=0.066014
  [1892/3000] lr=fr=0.027500
  [1940/3000] lr=fr=0.022107
  [1880/3000] lr=fr=0.046840
  [1988/3000] lr=fr=0.076154
  [1970/3000] lr=fr=0.054547
  [1928/3000] lr=fr=0.075221
  [1934/3000] lr=fr=0.002655
  [1916/3000] lr=fr=0.039401
  [1946/3000] lr=fr=0.077996
  [1952/3000] lr=fr=0.075186
  [2006/3000] lr=fr=0.005826
  [2042/3000] lr=fr=0.090464
  [1958/3000] lr=fr=0.017760
  [1982/3000] lr=fr=0.014365
  [1976/3000] lr=fr=0.021077
  [1539/3000] lr=fr=0.054995
  [2054/3000] lr=fr=0.018551
  [1964/3000] lr=fr=0.022727
  [2000/3000] lr=fr=0.024878
  [2024/3000] lr=fr=0.045447
  [1994/3000] lr=fr=0.068562
  [1551/3000] lr=fr=0.034021
  [2012/3000] lr=fr=0.036512
  [2018/3000] lr=fr=0.048376
  [2036/3000] lr=fr=0.059370
  [2048/3000] lr=fr=0.026041
  [2030/3000] lr=fr=0.057486
  [2090/3000] lr=fr=0.073940
  [2078/3000] lr=fr=0.009735
  [2060/3000] lr=fr=0.068780
  [1569/3000] lr=fr=0.005923
  [1563/3000] lr=fr=0.039957
  [1545/3000] lr=fr=0.044314
  [2072/3000] lr=fr=0.028061
  [1557/3000] lr=fr=0.091392
  [2084/3000] lr=fr=0.049880
  [2066/3000] lr=fr=0.030994
  [1599/3000] lr=fr=0.074202
  [1575/3000] lr=fr=0.023928
  [2156/3000] lr=fr=0.008899
  [2162/3000] lr=fr=0.049367
  [2102/3000] lr=fr=0.082261
  [1623/3000] lr=fr=0.052896
  [1635/3000] lr=fr=0.081847
  [2108/3000] lr=fr=0.059720
  [1581/3000] lr=fr=0.028782
  [2096/3000] lr=fr=0.099678
  [2138/3000] lr=fr=0.086951
  [1611/3000] lr=fr=0.018984
  [1593/3000] lr=fr=0.093296
  [2120/3000] lr=fr=0.065429
  [1647/3000] lr=fr=0.049855
  [2150/3000] lr=fr=0.013761
  [2144/3000] lr=fr=0.087375
  [2132/3000] lr=fr=0.094215
  [1653/3000] lr=fr=0.047837
  [1587/3000] lr=fr=0.041490
  [2114/3000] lr=fr=0.067016
  [2126/3000] lr=fr=0.047925
  [1617/3000] lr=fr=0.058477
  [1605/3000] lr=fr=0.030723
  [2168/3000] lr=fr=0.058351
  [1695/3000] lr=fr=0.015501
  [1641/3000] lr=fr=0.025694
  [2174/3000] lr=fr=0.043746
  [1629/3000] lr=fr=0.034203
  [1797/3000] lr=fr=0.065499
  [2198/3000] lr=fr=0.059027
  [2180/3000] lr=fr=0.031651
  [1815/3000] lr=fr=0.074462
  [2192/3000] lr=fr=0.061051
  [1677/3000] lr=fr=0.038775
  [1725/3000] lr=fr=0.062551
  [2216/3000] lr=fr=0.074792
  [2222/3000] lr=fr=0.051764
  [1767/3000] lr=fr=0.016741
  [2186/3000] lr=fr=0.092427
  [2210/3000] lr=fr=0.078993
  [1659/3000] lr=fr=0.058199
  [2234/3000] lr=fr=0.026902
  [1665/3000] lr=fr=0.077424
  [2240/3000] lr=fr=0.028842
  [2228/3000] lr=fr=0.008979
  [1713/3000] lr=fr=0.047856
  [1785/3000] lr=fr=0.024662
  [1671/3000] lr=fr=0.095791
  [2204/3000] lr=fr=0.094624
  [1743/3000] lr=fr=0.044235
  [1701/3000] lr=fr=0.075861
  [1689/3000] lr=fr=0.037377
  [1683/3000] lr=fr=0.089237
  [1755/3000] lr=fr=0.081701
  [1731/3000] lr=fr=0.037010
  [2246/3000] lr=fr=0.098382
  [1761/3000] lr=fr=0.070791
  [1707/3000] lr=fr=0.081752
  [1737/3000] lr=fr=0.067111
  [1857/3000] lr=fr=0.049052
  [1779/3000] lr=fr=0.057439
  [1719/3000] lr=fr=0.079275
  [1845/3000] lr=fr=0.023832
  [2252/3000] lr=fr=0.067599
  [1773/3000] lr=fr=0.078119
  [2258/3000] lr=fr=0.026261
  [2264/3000] lr=fr=0.091688
  [2276/3000] lr=fr=0.003586
  [1827/3000] lr=fr=0.003183
  [1749/3000] lr=fr=0.049704
  [2270/3000] lr=fr=0.066191
  [1851/3000] lr=fr=0.003246
  [1863/3000] lr=fr=0.042690
  [1923/3000] lr=fr=0.099460
  [1821/3000] lr=fr=0.045166
  [1911/3000] lr=fr=0.062671
  [1887/3000] lr=fr=0.032314
  [1809/3000] lr=fr=0.006931
  [1881/3000] lr=fr=0.055793
  [1893/3000] lr=fr=0.054410
  [1941/3000] lr=fr=0.069846
  [2282/3000] lr=fr=0.012714
  [1869/3000] lr=fr=0.010566
  [2294/3000] lr=fr=0.079383
  [1989/3000] lr=fr=0.018601
  [1833/3000] lr=fr=0.069125
  [1905/3000] lr=fr=0.097589
  [1899/3000] lr=fr=0.019765
  [2288/3000] lr=fr=0.002148
  [1791/3000] lr=fr=0.012009
  [1803/3000] lr=fr=0.040960
  [1839/3000] lr=fr=0.042357
  [1971/3000] lr=fr=0.015224
  [1935/3000] lr=fr=0.071327
  [2007/3000] lr=fr=0.051213
  [2043/3000] lr=fr=0.064667
  [2300/3000] lr=fr=0.001316
  [1875/3000] lr=fr=0.067464
  [1959/3000] lr=fr=0.045685
  [1947/3000] lr=fr=0.065647
  [1917/3000] lr=fr=0.076915
  [1953/3000] lr=fr=0.087430
  [1929/3000] lr=fr=0.089644
  [1965/3000] lr=fr=0.033500
  [2055/3000] lr=fr=0.058676
  [1540/3000] lr=fr=0.080809
  [1995/3000] lr=fr=0.075468
  [1983/3000] lr=fr=0.089623
  [2025/3000] lr=fr=0.077087
  [1977/3000] lr=fr=0.035397
  [2019/3000] lr=fr=0.030470
  [2001/3000] lr=fr=0.013961
  [2091/3000] lr=fr=0.072931
  [1552/3000] lr=fr=0.076500
  [2013/3000] lr=fr=0.098579
  [2049/3000] lr=fr=0.053388
  [2079/3000] lr=fr=0.001850
  [2085/3000] lr=fr=0.043178
  [2073/3000] lr=fr=0.050490
  [2037/3000] lr=fr=0.061809
  [2061/3000] lr=fr=0.008084
  [2109/3000] lr=fr=0.080437
  [2157/3000] lr=fr=0.070452
  [2163/3000] lr=fr=0.073755
  [1600/3000] lr=fr=0.066877
  [2031/3000] lr=fr=0.052680
  [1558/3000] lr=fr=0.077617
  [1564/3000] lr=fr=0.087503
  [1582/3000] lr=fr=0.074151
  [2139/3000] lr=fr=0.042804
  [1546/3000] lr=fr=0.082631
  [2103/3000] lr=fr=0.041255
  [1570/3000] lr=fr=0.020280
  [1636/3000] lr=fr=0.069262
  [2097/3000] lr=fr=0.094319
  [2121/3000] lr=fr=0.016563
  [2067/3000] lr=fr=0.043692
  [2145/3000] lr=fr=0.091794
  [1612/3000] lr=fr=0.010132
  [1648/3000] lr=fr=0.099854
  [1624/3000] lr=fr=0.093415
  [1576/3000] lr=fr=0.029356
  [1606/3000] lr=fr=0.092837
  [2151/3000] lr=fr=0.051640
  [1594/3000] lr=fr=0.075513
  [2169/3000] lr=fr=0.008038
  [2115/3000] lr=fr=0.019262
  [1618/3000] lr=fr=0.092101
  [1654/3000] lr=fr=0.088506
  [2199/3000] lr=fr=0.083944
  [2133/3000] lr=fr=0.074624
  [1588/3000] lr=fr=0.071863
  [1642/3000] lr=fr=0.043322
  [1630/3000] lr=fr=0.037933
  [1696/3000] lr=fr=0.083170
  [2127/3000] lr=fr=0.060146
  [2175/3000] lr=fr=0.013191
  [1816/3000] lr=fr=0.012696
  [1798/3000] lr=fr=0.042432
  [2193/3000] lr=fr=0.034699
  [1768/3000] lr=fr=0.067674
  [1726/3000] lr=fr=0.037959
  [2217/3000] lr=fr=0.007984
  [2181/3000] lr=fr=0.055190
  [2223/3000] lr=fr=0.011380
  [2211/3000] lr=fr=0.072754
  [2187/3000] lr=fr=0.082994
  [2241/3000] lr=fr=0.063780
  [1678/3000] lr=fr=0.091875
  [1858/3000] lr=fr=0.090980
  [2277/3000] lr=fr=0.059411
  [2235/3000] lr=fr=0.057919
  [1786/3000] lr=fr=0.078031
  [2229/3000] lr=fr=0.043814
  [1690/3000] lr=fr=0.051177
  [1714/3000] lr=fr=0.061455
  [1672/3000] lr=fr=0.058079
  [1852/3000] lr=fr=0.089703
  [1756/3000] lr=fr=0.082407
  [1660/3000] lr=fr=0.014805
  [2205/3000] lr=fr=0.083791
  [1774/3000] lr=fr=0.076447
  [1762/3000] lr=fr=0.071461
  [1666/3000] lr=fr=0.056125
  [1684/3000] lr=fr=0.098165
  [1732/3000] lr=fr=0.066736
  [1744/3000] lr=fr=0.006183
  [1828/3000] lr=fr=0.095309
  [1702/3000] lr=fr=0.024227
  [2247/3000] lr=fr=0.090845
  [1708/3000] lr=fr=0.010860
  [2271/3000] lr=fr=0.049479
  [1738/3000] lr=fr=0.040018
  [1846/3000] lr=fr=0.003312
  [2259/3000] lr=fr=0.054226
  [2253/3000] lr=fr=0.015196
  [1780/3000] lr=fr=0.035680
  [1720/3000] lr=fr=0.030533
  [1924/3000] lr=fr=0.069547
  [1750/3000] lr=fr=0.056606
  [2265/3000] lr=fr=0.004689
  [1888/3000] lr=fr=0.012441
  [1942/3000] lr=fr=0.024579
  [1864/3000] lr=fr=0.030562
  [1990/3000] lr=fr=0.003025
  [1912/3000] lr=fr=0.025253
  [1822/3000] lr=fr=0.049029
  [1900/3000] lr=fr=0.087181
  [1906/3000] lr=fr=0.012596
  [1870/3000] lr=fr=0.003389
  [1882/3000] lr=fr=0.045359
  [2283/3000] lr=fr=0.025442
  [1954/3000] lr=fr=0.044781
  [2008/3000] lr=fr=0.092476
  [1894/3000] lr=fr=0.067349
  [1936/3000] lr=fr=0.069977
  [1810/3000] lr=fr=0.005216
  [1834/3000] lr=fr=0.014163
  [1960/3000] lr=fr=0.003901
  [1948/3000] lr=fr=0.013035
  [1984/3000] lr=fr=0.078207
  [1972/3000] lr=fr=0.070718
  [1930/3000] lr=fr=0.066630
  [1804/3000] lr=fr=0.014127
  [2295/3000] lr=fr=0.065744
  [2044/3000] lr=fr=0.087801
  [2289/3000] lr=fr=0.023108
  [1840/3000] lr=fr=0.036259
  [1792/3000] lr=fr=0.043352
  [1996/3000] lr=fr=0.007362
  [2092/3000] lr=fr=0.074369
  [2026/3000] lr=fr=0.094535
  [2301/3000] lr=fr=0.041846
  [1966/3000] lr=fr=0.037147
  [2002/3000] lr=fr=0.098957
  [1876/3000] lr=fr=0.052250
  [1918/3000] lr=fr=0.094652
  [2056/3000] lr=fr=0.070901
  [2080/3000] lr=fr=0.010633
  [1541/3000] lr=fr=0.058819
  [1553/3000] lr=fr=0.067841
  [2014/3000] lr=fr=0.090794
  [2062/3000] lr=fr=0.030039
  [2086/3000] lr=fr=0.007623
  [2164/3000] lr=fr=0.076781
  [2140/3000] lr=fr=0.070169
  [2050/3000] lr=fr=0.085248
  [1978/3000] lr=fr=0.035161
  [2146/3000] lr=fr=0.085607
  [2074/3000] lr=fr=0.069049
  [2038/3000] lr=fr=0.058218
  [2020/3000] lr=fr=0.021026
  [2158/3000] lr=fr=0.074975
  [2032/3000] lr=fr=0.001922
  [2110/3000] lr=fr=0.024183
  [2122/3000] lr=fr=0.033393
  [1565/3000] lr=fr=0.040833
  [2104/3000] lr=fr=0.034432
  [1607/3000] lr=fr=0.060465
  [2098/3000] lr=fr=0.078261
  [1583/3000] lr=fr=0.026108
  [1637/3000] lr=fr=0.055679
  [2170/3000] lr=fr=0.063845
  [1613/3000] lr=fr=0.057418
  [1547/3000] lr=fr=0.086505
  [1601/3000] lr=fr=0.001046
  [1625/3000] lr=fr=0.017562
  [1559/3000] lr=fr=0.046279
  [1577/3000] lr=fr=0.006295
  [2068/3000] lr=fr=0.089197
  [1595/3000] lr=fr=0.086413
  [2152/3000] lr=fr=0.010302
  [1571/3000] lr=fr=0.031722
  [1817/3000] lr=fr=0.072280
  [1649/3000] lr=fr=0.083902
  [1697/3000] lr=fr=0.040284
  [1619/3000] lr=fr=0.064073
  [2176/3000] lr=fr=0.066975
  [2200/3000] lr=fr=0.038963
  [1643/3000] lr=fr=0.053137
  [1655/3000] lr=fr=0.008401
  [1589/3000] lr=fr=0.068942
  [2116/3000] lr=fr=0.088901
  [2212/3000] lr=fr=0.078902
  [1631/3000] lr=fr=0.058893
  [1799/3000] lr=fr=0.029951
  [2134/3000] lr=fr=0.096017
  [2194/3000] lr=fr=0.025209
  [2128/3000] lr=fr=0.047069
  [2218/3000] lr=fr=0.071401
  [2182/3000] lr=fr=0.006084
  [1727/3000] lr=fr=0.054142
  [1679/3000] lr=fr=0.066376
  [2224/3000] lr=fr=0.030778
  [2278/3000] lr=fr=0.085766
  [1859/3000] lr=fr=0.025930
  [1769/3000] lr=fr=0.014974
  [1691/3000] lr=fr=0.084283
  [2230/3000] lr=fr=0.051609
  [1673/3000] lr=fr=0.041919
  [2188/3000] lr=fr=0.077661
  [1715/3000] lr=fr=0.088460
  [1787/3000] lr=fr=0.022281
  [2242/3000] lr=fr=0.041669
  [2236/3000] lr=fr=0.018898
  [1853/3000] lr=fr=0.089879
  [1745/3000] lr=fr=0.041811
  [2206/3000] lr=fr=0.035712
  [1907/3000] lr=fr=0.018270
  [1685/3000] lr=fr=0.060690
  [2248/3000] lr=fr=0.002794
  [1943/3000] lr=fr=0.011683
  [2272/3000] lr=fr=0.001385
  [1847/3000] lr=fr=0.040608
  [1757/3000] lr=fr=0.086028
  [1901/3000] lr=fr=0.035206
  [1775/3000] lr=fr=0.008198
  [1661/3000] lr=fr=0.079023
  [1667/3000] lr=fr=0.049303
  [1709/3000] lr=fr=0.054280
  [1751/3000] lr=fr=0.074807
  [1733/3000] lr=fr=0.010145
  [1703/3000] lr=fr=0.000638
  [1925/3000] lr=fr=0.035963
  [1829/3000] lr=fr=0.005432
  [1763/3000] lr=fr=0.068134
  [1889/3000] lr=fr=0.055929
  [1871/3000] lr=fr=0.022459
  [1991/3000] lr=fr=0.018283
  [1739/3000] lr=fr=0.038480
  [2254/3000] lr=fr=0.049794
  [1865/3000] lr=fr=0.099758
  [1721/3000] lr=fr=0.026010
  [1949/3000] lr=fr=0.013099
  [1883/3000] lr=fr=0.020059
  [2284/3000] lr=fr=0.042279
  [1781/3000] lr=fr=0.058037
  [1823/3000] lr=fr=0.097769
  [1913/3000] lr=fr=0.037692
  [2266/3000] lr=fr=0.034168
  [1955/3000] lr=fr=0.075561
  [2260/3000] lr=fr=0.065780
  [1985/3000] lr=fr=0.000747
  [1937/3000] lr=fr=0.052136
  [2009/3000] lr=fr=0.015282
  [1961/3000] lr=fr=0.014933
  [1895/3000] lr=fr=0.031626
  [1811/3000] lr=fr=0.039820
  [1805/3000] lr=fr=0.083277
  [1835/3000] lr=fr=0.083328
  [1931/3000] lr=fr=0.003540
  [1997/3000] lr=fr=0.058646
  [2045/3000] lr=fr=0.069829
  [1841/3000] lr=fr=0.080518
  [1973/3000] lr=fr=0.034510
  [2093/3000] lr=fr=0.011598
  [2296/3000] lr=fr=0.027571
  [2290/3000] lr=fr=0.065959
  [2027/3000] lr=fr=0.087623
  [1793/3000] lr=fr=0.006053
  [2081/3000] lr=fr=0.046549
  [2147/3000] lr=fr=0.074769
  [2003/3000] lr=fr=0.099171
  [1967/3000] lr=fr=0.012864
  [2075/3000] lr=fr=0.004805
  [1542/3000] lr=fr=0.096759
  [2039/3000] lr=fr=0.097512
  [2165/3000] lr=fr=0.026529
  [2015/3000] lr=fr=0.056522
  [2302/3000] lr=fr=0.001208
  [2087/3000] lr=fr=0.011739
  [1554/3000] lr=fr=0.051385
  [2063/3000] lr=fr=0.006529
  [1919/3000] lr=fr=0.000034
  [2141/3000] lr=fr=0.056657
  [2159/3000] lr=fr=0.083393
  [1877/3000] lr=fr=0.003915
  [1979/3000] lr=fr=0.084439
  [2051/3000] lr=fr=0.039566
  [2057/3000] lr=fr=0.041138
  [2105/3000] lr=fr=0.043139
  [2099/3000] lr=fr=0.029211
  [2021/3000] lr=fr=0.073709
  [2123/3000] lr=fr=0.034489
  [2171/3000] lr=fr=0.039786
  [1626/3000] lr=fr=0.030363
  [1566/3000] lr=fr=0.060053
  [2033/3000] lr=fr=0.065142
  [2153/3000] lr=fr=0.057734
  [1584/3000] lr=fr=0.007723
  [1614/3000] lr=fr=0.013839
  [1608/3000] lr=fr=0.073058
  [2111/3000] lr=fr=0.093220
  [1602/3000] lr=fr=0.004274
  [1638/3000] lr=fr=0.052619
  [1548/3000] lr=fr=0.036873
  [1596/3000] lr=fr=0.056719
  [1578/3000] lr=fr=0.040871
  [2069/3000] lr=fr=0.033091
  [2201/3000] lr=fr=0.092367
  [1560/3000] lr=fr=0.014244
  [1632/3000] lr=fr=0.038853
  [1698/3000] lr=fr=0.021882
  [1572/3000] lr=fr=0.028816
  [2195/3000] lr=fr=0.099937
  [2219/3000] lr=fr=0.090627
  [2177/3000] lr=fr=0.050349
  [1644/3000] lr=fr=0.071151
  [1818/3000] lr=fr=0.040679
  [1620/3000] lr=fr=0.029508
  [1650/3000] lr=fr=0.098464
  [1590/3000] lr=fr=0.039871
  [1656/3000] lr=fr=0.034649
  [2135/3000] lr=fr=0.037786
  [2129/3000] lr=fr=0.054776
  [1680/3000] lr=fr=0.068859
  [2117/3000] lr=fr=0.052377
  [1860/3000] lr=fr=0.067059
  [2213/3000] lr=fr=0.083530
  [2183/3000] lr=fr=0.093245
  [1800/3000] lr=fr=0.009161
  [2279/3000] lr=fr=0.063743
  [1770/3000] lr=fr=0.093045
  [2225/3000] lr=fr=0.092807
  [2231/3000] lr=fr=0.061549
  [1728/3000] lr=fr=0.021595
  [1692/3000] lr=fr=0.007056
  [1788/3000] lr=fr=0.067288
  [1674/3000] lr=fr=0.078307
  [2243/3000] lr=fr=0.031878
  [1716/3000] lr=fr=0.075869
  [2237/3000] lr=fr=0.023236
  [1854/3000] lr=fr=0.079447
  [1746/3000] lr=fr=0.009927
  [2189/3000] lr=fr=0.070259
  [1944/3000] lr=fr=0.040146
  [1908/3000] lr=fr=0.028455
  [1884/3000] lr=fr=0.042308
  [1902/3000] lr=fr=0.065106
  [2207/3000] lr=fr=0.087019
  [2249/3000] lr=fr=0.082847
  [1686/3000] lr=fr=0.080024
  [2273/3000] lr=fr=0.065926
  [1848/3000] lr=fr=0.008689
  [1872/3000] lr=fr=0.011779
  [1710/3000] lr=fr=0.056827
  [1890/3000] lr=fr=0.041676
  [1668/3000] lr=fr=0.088946
  [1662/3000] lr=fr=0.047801
  [1752/3000] lr=fr=0.027721
  [1758/3000] lr=fr=0.072136
  [1830/3000] lr=fr=0.071066
  [1734/3000] lr=fr=0.089527
  [1926/3000] lr=fr=0.004447
  [2285/3000] lr=fr=0.003243
  [1938/3000] lr=fr=0.098891
  [1950/3000] lr=fr=0.040507
  [1776/3000] lr=fr=0.025541
